
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000165a4 l       .bss		 00000004 PLC_buf
01e3d4f4 l     F .text		 00000032 PLC_init
01e3d4cc l     F .text		 00000028 PLC_query
01e3d526 l     F .text		 00000028 PLC_run
01e074d6 l     F .text		 0000005e QuasiFloatAdd
01e07534 l     F .text		 0000001e QuasiFloatAddInteger
01e07482 l     F .text		 00000028 QuasiFloatDiv
01e074aa l     F .text		 0000002c QuasiFloatMul
01e07472 l     F .text		 00000010 QuasiFloatNorm
01e17406 l     F .text		 0000006c QuickSort
01e5a05e l     F .text		 00000010 READ_SLOT_CLK
01e1893c l     F .text		 00000032 REAL_FFT_F
01e18a42 l     F .text		 00000032 REAL_IFFT_F
01e4fb22 l     F .text		 0000001c RF_analog_init
01e4fa7a l     F .text		 000000a8 RF_mdm_init
01e1a660 l     F .text		 0000022a Resample
01e1a65a l     F .text		 00000006 RsampleSetSR
01e1f284 l       .text		 00000012 SD0_IO
00018736 l     F .data_code		 0000000e SET_WVDD_LEV
01e4f4ec l       .text		 00000028 TXPWR_table
01e4f514 l       .text		 00000028 TXSET_table
01e3dc12 l     F .text		 0000003a Weight_Az
01e35c64 l     F .text		 000007b4 XYcZ_add
01e34ff8 l     F .text		 00000c6c XYcZ_addC
01e33680 l     F .text		 00000074 ___syscfg_bin_group_read
01e284e0 l     F .text		 0000002e __a2dp_channel_open_status
01e267a2 l     F .text		 00000028 __a2dp_conn_for_addr
01e269a2 l     F .text		 0000002a __a2dp_conn_for_channel
01e244e0 l     F .text		 0000001e __a2dp_conn_for_tws
01e48efe l     F .text		 0000002e __a2dp_drop_frame
01e27ae2 l     F .text		 0000016a __a2dp_packet_handler
01e285dc l     F .text		 00000016 __a2dp_start_event_handler
01e285f2 l     F .text		 00000016 __a2dp_suspend_event_handler
01e4d0ec l     F .text		 000001a0 __audio_src_base_write
01e4e884 l     F .text		 0000001a __audio_stream_clear
01e4e8a0 l     F .text		 00000026 __audio_stream_resume
01e4e7e8 l     F .text		 0000009a __audio_stream_run
01e28188 l     F .text		 00000042 __avctp_conn_for_addr
01e28608 l     F .text		 0000003a __avctp_conn_for_channel
01e2450a l     F .text		 00000030 __avctp_conn_for_tws
01e2886e l     F .text		 00000382 __avctp_packet_handler
01e5190c l     F .text		 00000042 __ble_rx_buf_process_conn
01e633e4 l     F .text		 0000002e __ble_sibling_timeout
01e662da l     F .text		 00000014 __bredr_rx_bulk_alloc
01e09376 l     F .text		 00000004 __bt_free
01e14952 l     F .text		 00000010 __bt_malloc
01e2abf0 l     F .text		 0000000a __bt_pbg_data_try_send
01e2428c l     F .text		 00000030 __bt_set_hid_independent_flag
01e23fc4 l     F .text		 00000036 __bt_set_update_battery_time
01e3c520 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e3c5b2 l     F .text		 000000e4 __bt_updata_reset_bt_bredrexm_addr
01e53234 l     F .text		 0000003e __bt_updata_save_connection_info
01e59f8a l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e59f40 l     F .text		 0000004a __bt_updata_save_link_info
01e332cc l     F .text		 0000005e __btif_item_read
01e15604 l     F .text		 00000028 __btosc_disable_sw
01e55090 l     F .text		 0000004c __calc_and_send_sres
01e6038a l     F .text		 0000006e __call_api_and_wait
01e242bc l     F .text		 0000000a __change_hci_class_type
01e5ad2a l     F .text		 00000018 __clean_reg_rxfull
01e5a53a l     F .text		 00000014 __clean_reg_txempty
01e27a3e l     F .text		 000000a4 __close_channel
01e510ca l     F .text		 00000074 __cmd_to_lmp_conn
01e26808 l     F .text		 0000008e __create_a2dp_conn
01e2834e l     F .text		 0000005e __create_avctp_conn
01e14140 l     F .text		 0000003e __create_hid_conn
01e04676 l     F .text		 00000016 __dev_manager_get_time_stamp
01e310aa l     F .text		 0000003a __dev_read
01e310e4 l     F .text		 0000003a __dev_write
01e60cce l     F .text		 0000001a __disable_all_inquiry_and_scan
00015a14 l       .bss		 00000004 __errno.err
01e2fbfc l     F .text		 00000086 __fat_fclose
01e2fc82 l     F .text		 000001ea __fat_fdelete
01e30940 l     F .text		 00000020 __fat_fget_attr
01e30962 l     F .text		 0000002c __fat_fget_attrs
01e2d7ce l     F .text		 00000002 __fat_fget_free_space
01e2fabe l     F .text		 0000013c __fat_fget_name
01e2fab0 l     F .text		 00000006 __fat_flen
01e3098e l     F .text		 00000002 __fat_fmove
01e2f03e l     F .text		 0000039c __fat_fopen
01e2d4cc l     F .text		 00000300 __fat_format
01e2fab6 l     F .text		 00000008 __fat_fpos
01e2f46e l     F .text		 00000130 __fat_fread
01e2fbfa l     F .text		 00000002 __fat_frename
01e3015e l     F .text		 000000a0 __fat_fscan
01e301fe l     F .text		 000000ac __fat_fscan_interrupt
01e302aa l     F .text		 0000000a __fat_fscan_release
01e2f9de l     F .text		 000000d2 __fat_fseek
01e30510 l     F .text		 00000430 __fat_fsel
01e30960 l     F .text		 00000002 __fat_fset_attr
01e2d7cc l     F .text		 00000002 __fat_fset_vol
01e2f758 l     F .text		 00000286 __fat_fwrite
01e30a30 l     F .text		 0000067a __fat_ioctl
01e2d338 l     F .text		 00000138 __fat_mount
01e2d470 l     F .text		 00000020 __fat_unmount
01e2b87e l     F .text		 00000044 __find_mount
01e2b8c2 l     F .text		 00000028 __find_part
01e00c7e l     F .text		 00000062 __fm_dec_close
01e0a6a8 l     F .text		 00000004 __fm_reverb_pause
01e0a6a4 l     F .text		 00000004 __fm_reverb_resume
01e0e1e4 l     F .text		 000000c6 __fm_scan_all
01e0e07a l     F .text		 0000016a __fm_semi_scan
01e0a70a l     F .text		 00000016 __fm_ui_cur_station
01e0a78c l     F .text		 00000006 __fm_ui_reflash_main
01e0e064 l     F .text		 00000016 __fm_ui_show_station
01e283c4 l     F .text		 00000066 __free_avctp_conn
01e141f2 l     F .text		 0000001a __free_hid_conn
01e47024 l     F .text		 0000000a __free_sbc_decoder
01e54740 l     F .text		 00000116 __get_access_addr
01e516ba l     F .text		 0000001c __get_ble_anchor_con
01e2ba7a l     F .text		 00000024 __get_file
01e58a7e l     F .text		 00000038 __get_last_a2dp_seqn_from_list
0001872a l     F .data_code		 0000000c __get_lrc_hz
01e5bf60 l     F .text		 00000030 __get_lt_addr
01e1407e l     F .text		 00000004 __get_media_packet
01e14086 l     F .text		 00000004 __get_media_stop
01e14082 l     F .text		 00000004 __get_media_suspend
01e3203a l     F .text		 00000060 __get_min_precesion
01e2b8ea l     F .text		 00000014 __get_mount
01e66070 l     F .text		 0000003a __get_rtp_header_len
00017b64 l       .bss		 00000004 __h4_send_packet
01e24a4a l     F .text		 00000028 __hfp_conn_for_channel
01e24aae l     F .text		 00000028 __hfp_conn_for_rfcomm_id
01e24686 l     F .text		 00000004 __hfp_conn_for_tws
01e1410c l     F .text		 00000034 __hid_conn_for_addr
01e06016 l     F .text		 0000002a __hid_conn_for_channel
01e05fec l     F .text		 0000002a __hid_conn_for_int_channel
01e143d0 l     F .text		 0000009e __hid_ctrl_packet_handler
01e1446e l     F .text		 00000046 __hid_interrupt_packet_handler
01e144f2 l     F .text		 0000012a __hid_run_loop
00016f94 l       .bss		 00000080 __host_var
01e4f194 l     F .text		 00000018 __hw_bt_osc_enable
01e4eec2 l     F .text		 0000001c __hw_clk_limit
01e05de4 l     F .text		 00000136 __hw_enter_soft_poweroff
01e4eede l     F .text		 0000001a __hw_hsb_clk_limit
01e04eb0 l     F .text		 00000026 __hw_lrc_enable
01e153c8 l     F .text		 0000006e __hw_lrc_time_set
01e1553e l     F .text		 00000008 __hw_nv_timer0_enable
01e1547e l     F .text		 000000c0 __hw_nv_timer0_set_time
01e15842 l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e15560 l     F .text		 00000060 __hw_nv_timer_get_period
01e15470 l     F .text		 0000000e __hw_nv_timer_is_runnig
01e1562c l     F .text		 00000168 __hw_pdown_enter
01e15794 l     F .text		 000000ae __hw_pdown_exit
01e4f016 l     F .text		 00000028 __hw_pll_all_oe
01e4efe2 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e4ee4c l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e5195c l     F .text		 0000026a __hw_rx_buf_process
01e04dfa l     F .text		 000000b6 __hw_set_osc_hz
0001838a l     F .data_code		 00000044 __hw_spi_clk_div
01e0340a l     F .text		 00000226 __hw_wakeup_port_init
01e05cd6 l     F .text		 0000010e __hw_wakeup_source
01e5e190 l     F .text		 00000070 __inquiry_result_handler
01e5ef2e l     F .text		 00000180 __inquiry_scan_enable
01e064a8 l     F .text		 0000003e __jl_fs_sector_align
01e1165c l     F .text		 000002a2 __led7_scan
000163bb l       .bss		 00000001 __led7_scan.cnt
01e6697c l     F .text		 00000068 __link_task_add
01e668a4 l     F .text		 000000aa __link_task_del
01e4eb68 l     F .text		 0000000a __list_add
01e012f2 l     F .text		 00000006 __list_del_entry
01e08da2 l     F .text		 00000006 __list_del_entry.5101
01e01634 l     F .text		 00000006 __list_del_entry.5552
01e0162e l     F .text		 00000006 __list_del_entry.5716
01e095a2 l     F .text		 00000006 __list_del_entry.5749
01e09588 l     F .text		 00000006 __list_del_entry.5916
01e002b6 l     F .text		 00000006 __list_del_entry.6364
01e32614 l     F .text		 00000006 __list_del_entry.7520
01e32318 l     F .text		 00000006 __list_del_entry.7623
01e4eb4a l     F .text		 00000006 __list_del_entry.8148
01e4e742 l     F .text		 00000006 __list_del_entry.8309
01e5447c l     F .text		 000000da __lmp_private_clear_a2dp_packet
01e4b23e l     F .text		 00000014 __local_sync_timer_del
01e155c0 l     F .text		 00000036 __low_power_suspend
00018590 l     F .data_code		 0000000c __lvd_irq_handler
01e27a0a l     F .text		 00000034 __media_close
01e4695a l     F .text		 00000038 __mp3_check_buf
01e46992 l     F .text		 00000006 __mp3_get_lslen
01e4689c l     F .text		 00000038 __mp3_input
01e468d4 l     F .text		 00000086 __mp3_output
01e46998 l     F .text		 00000004 __mp3_store_rev_data
01e2d01a l     F .text		 0000008e __new_fat_dev_handl
00018b78 l     F .data_code		 00000138 __norflash_read
01e5f0ae l     F .text		 00000126 __page_scan_enable
01e5a2a2 l     F .text		 00000024 __pcm_out_disable
01e5ebfc l     F .text		 00000038 __power_get_timeout.5674
01e31d04 l     F .text		 00000080 __power_get_timeout.7305
01e119ce l     F .text		 0000001e __power_resume
01e5ec7c l     F .text		 00000048 __power_resume.5677
01e31d9c l     F .text		 0000007c __power_resume.7307
01e5ecc4 l     F .text		 000000d4 __power_resume_post.5678
01e119cc l     F .text		 00000002 __power_suspend_post
01e5ec56 l     F .text		 00000026 __power_suspend_post.5676
01e31d84 l     F .text		 00000018 __power_suspend_post.7306
01e5ec34 l     F .text		 00000022 __power_suspend_probe.5675
01e3201a l     F .text		 00000020 __precesion_sort
01e2b7dc l     F .text		 0000001a __put_file
01e5ab7e l     F .text		 00000014 __put_lt_addr
01e2b794 l     F .text		 00000048 __put_mount
01e5ca64 l     F .text		 000000a6 __read_fhs_packet
01e5b52e l     F .text		 0000000c __read_reg_packet_seqn
01e5837a l     F .text		 00000032 __role_switch_post
01e582ca l     F .text		 000000b0 __role_switch_probe
01e5829a l     F .text		 00000030 __role_switch_schdule
01e5ad80 l     F .text		 00000112 __rx_adjust_clkoffset
01e2c1ee l     F .text		 00000052 __sdfile_path_get_name
01e5149c l     F .text		 00000038 __set_anchor_cnt
01e51436 l     F .text		 00000006 __set_anchor_cnt_disable
01e5141a l     F .text		 0000001c __set_ble_anchor_con
01e5a33c l     F .text		 00000058 __set_default_sco_rx_buf
01e0a720 l     F .text		 0000006c __set_fm_frq
01e0a6ac l     F .text		 0000005e __set_fm_station
01e522c2 l     F .text		 00000016 __set_hw_state
01e52290 l     F .text		 00000032 __set_interval
01e5194e l     F .text		 0000000e __set_latency_hold_cnt
01e5226e l     F .text		 00000022 __set_le_prio
01e52a8a l     F .text		 00000018 __set_ll_local_addr
01e52a62 l     F .text		 00000028 __set_ll_local_addr_common
01e51cd0 l     F .text		 00000044 __set_local_addr
01e23ffa l     F .text		 0000000e __set_page_timeout_value
01e240fe l     F .text		 0000000c __set_sbc_cap_bitpool
01e24022 l     F .text		 0000000e __set_simple_pair_param
01e24008 l     F .text		 0000000e __set_super_timeout_value
01e23f94 l     F .text		 00000030 __set_support_aac_flag
01e23f66 l     F .text		 0000002e __set_support_msbc_flag
01e24016 l     F .text		 0000000c __set_user_background_goback
01e23f34 l     F .text		 00000032 __set_user_ctrl_conn_num
01e28020 l     F .text		 0000000c __sink_channel_open
01e2802c l     F .text		 00000002 __sink_event_credits
01e27dc6 l     F .text		 00000016 __sink_media_close
01e2802e l     F .text		 0000008e __sink_media_packet
01e280bc l     F .text		 00000002 __sink_media_suspend
01e64b40 l     F .text		 0000006e __slave_abandon_bulk_check
01e1406c l     F .text		 00000004 __source_channel_open
01e1407a l     F .text		 00000004 __source_codec_init
01e14070 l     F .text		 00000002 __source_event_credits
01e14074 l     F .text		 00000002 __source_get_start_rsp
01e14078 l     F .text		 00000002 __source_media_close
01e14072 l     F .text		 00000002 __source_media_packet
01e14076 l     F .text		 00000002 __source_media_suspend
01e5f9ae l     F .text		 000000bc __start_monitor_by_instant
01e321ae l     F .text		 000000e0 __sys_timer_add
01e32382 l     F .text		 00000066 __sys_timer_del
01e335f8 l     F .text		 00000060 __syscfg_bin_item_read
01e33658 l     F .text		 00000028 __syscfg_bin_read
01e330f0 l     F .text		 0000002a __syscfg_read
01e04fa6 l     F .text		 0000003e __tcnt_us
00016408 l       .bss		 00000004 __this
00015a20 l       .bss		 00000004 __this_fm_info
01e324e2 l     F .text		 00000024 __timer_del
01e323fa l     F .text		 0000001e __timer_put
01e5bdc2 l     F .text		 00000020 __timer_register
01e5a962 l     F .text		 00000010 __timer_remove
01e15546 l     F .text		 0000001a __tus_cnt
