
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e45170 l     F .text		 0000006e mp3_decoder_open
01e3e39a l     F .text		 00000054 mp3_decoder_open.9077
01e425a4 l       .text		 00000034 mp3_decoder_ops
01e4530c l     F .text		 00000044 mp3_decoder_parse_stream_info
01e45362 l     F .text		 00000072 mp3_decoder_run
01e40ad4 l     F .text		 000003ba mp3_decoder_run.9079
01e45300 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e452b2 l     F .text		 0000000a mp3_decoder_set_output_channel
01e45350 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e451de l     F .text		 0000009a mp3_decoder_start
01e450d0 l     F .text		 00000036 mp3_fast_forward
01e45106 l     F .text		 00000036 mp3_fast_rewind
01e3f3d8 l     F .text		 00000030 mp3_get_frame_size
01e3f452 l     F .text		 0000002a mp3_init
01e3f52c l     F .text		 00000290 mp3_input_data
000190f8 l       .overlay_mp3		 00003ee4 mp3_mem
01e43820 l       .text		 00000012 mp3_mpa_freq_tab
01e3e418 l     F .text		 00000544 mpeg_decode_header
01e3f4ca l     F .text		 0000005a mpeg_fseek_cur
01e40586 l     F .text		 000002e8 mpegaudio_synth_full
01e4086e l     F .text		 00000266 mpegaudio_synth_full_fast
01e3a342 l     F .text		 00000056 ms_adpcm_decoder_unit
00012118 l       .data		 00000004 msbc_dec
01e456fa l     F .text		 0000002e msbc_dec_recover_frame
01e4595a l     F .text		 0000003c msbc_decoder_close
01e456bc l     F .text		 00000012 msbc_decoder_get_fmt
01e455e4 l     F .text		 00000038 msbc_decoder_open
01e45996 l     F .text		 0000000c msbc_decoder_reset
01e45728 l     F .text		 00000232 msbc_decoder_run
01e456ce l     F .text		 0000000e msbc_decoder_set_output_channel
01e456ec l     F .text		 0000000e msbc_decoder_set_tws_mode
01e4561c l     F .text		 000000a0 msbc_decoder_start
01e45a94 l     F .text		 00000016 msbc_encoder_close
01e459a2 l     F .text		 00000038 msbc_encoder_open
01e45a0a l     F .text		 0000008a msbc_encoder_run
01e459da l     F .text		 00000030 msbc_encoder_start
01e59174 l       .text		 0000003a msbc_mute_data
01e45ab8 l       .text		 0000003a msbc_mute_data.8061
01e454e4 l     F .text		 00000004 msbc_output_alloc
01e454e8 l     F .text		 00000008 msbc_output_alloc_free_space
01e454f0 l     F .text		 000000f4 msbc_output_finish
01e45aac l       .text		 0000000c msbc_output_ops
00012800 l       .bss		 00000088 msd_h_dma_buffer
00016394 l       .bss		 00000001 mult_flag.0
01e3c7d2 l     F .text		 0000001e mult_r
01e03868 l     F .text		 00000020 mult_sdio_resume
01e03888 l     F .text		 00000040 mult_sdio_suspend
01e03fc2 l     F .text		 000002ca mult_usb_resume
01e037c2 l     F .text		 000000a6 mult_usb_suspend
01e013c6 l     F .text		 00000034 musb_read_usb
01e0143a l     F .text		 00000006 musb_write_index
01e01410 l     F .text		 0000002a musb_write_usb
01e43810 l       .text		 00000010 music_decode
000165d0 l       .bss		 0000000c music_hdl
01e1da20 l       .text		 0000006c music_key_io_table
01e1df66 l       .text		 0000017a music_key_ir_table
000163c8 l       .bss		 00000004 music_player
01e1fe6c l       .text		 0000000c music_player_callback
01e0438e l     F .text		 000000d0 music_player_decode_start
01e01318 l     F .text		 00000028 music_player_end_event_callback
01e09e72 l     F .text		 000000fc music_player_err_deal
01e034be l     F .text		 00000016 music_player_get_dev_cur
01e0a12a l     F .text		 0000001c music_player_get_dev_next
01e0981e l     F .text		 00000018 music_player_get_file_total
01e068e6 l     F .text		 00000058 music_player_get_phy_dev
01e04860 l     F .text		 00000012 music_player_get_play_status
01e09864 l     F .text		 00000070 music_player_get_playing_breakpoint
01e09ff6 l     F .text		 00000052 music_player_play_auto_next
01e0978e l     F .text		 00000090 music_player_play_by_breakpoint
01e0448e l     F .text		 00000088 music_player_play_by_number
01e0a146 l     F .text		 00000082 music_player_play_devcie_next
01e0df40 l     F .text		 00000006 music_player_play_end
01e09f6e l     F .text		 00000088 music_player_play_first_file
01e09530 l     F .text		 00000028 music_player_play_start
01e0df06 l     F .text		 0000003a music_player_play_success
01e0df46 l     F .text		 000000ce music_player_scandisk_break
01e036c0 l     F .text		 00000038 music_player_stop
01e0deec l     F .text		 0000001a music_tone_play_end_callback
000169c8 l       .bss		 00000050 mutex
00016510 l       .bss		 00000004 mutex_rets_addr
01e20c68 l       .text		 00000104 my_hammingwindow
01e188ac l     F .text		 00000022 my_malloc
01e30c4a l     F .text		 00000014 my_pow10
01e3e37a l     F .text		 00000004 need_bpbuf_size
01e3ecbe l     F .text		 00000004 need_bpbuf_size.9084
01e1496a l     F .text		 00000006 need_buf
01e3e2b0 l     F .text		 00000006 need_buf.8893
01e39ae4 l     F .text		 00000006 need_buf_size
01e3e394 l     F .text		 00000006 need_dcbuf_size
01e3e376 l     F .text		 00000004 need_rdbuf_size
01e3ecb8 l     F .text		 00000006 need_rdbuf_size.9083
01e2b048 l     F .text		 00000010 net_store_16
01e2b058 l     F .text		 00000026 net_store_32
01e076c4 l     F .text		 00000106 noiseGate_init
000165dc l       .bss		 0000000c nor_sdfile_hdl
00016630 l       .bss		 00000014 norflash_dev
00018f7c l     F .data_code		 0000002a norflash_entry_sleep
00018fa6 l     F .data_code		 0000002a norflash_exit_sleep
01e0648c l     F .text		 0000010a norflash_ioctl
00018fd0 l     F .data_code		 00000020 norflash_is_busy
01e148ee l     F .text		 0000007c norflash_open
01e0641e l     F .text		 0000005c norflash_read
00018ff0 l     F .data_code		 00000014 norflash_resume
00018a5a l     F .data_code		 00000016 norflash_send_addr
00019004 l     F .data_code		 00000014 norflash_suspend
00018e28 l     F .data_code		 0000002e norflash_wait_ok
01e06738 l     F .text		 0000006e norflash_write
00018dce l     F .data_code		 00000014 norflash_write_enable
01e3c692 l     F .text		 00000024 norm_l
01e43c34 l       .text		 00000048 nsfb_table
01e1e3f8 l       .text		 00000028 num0_9
01e08cd2 l     F .text		 0000005e number_to_play_list
01e43a40 l       .text		 00000118 off_table
01e439f0 l       .text		 00000050 off_table_off
0001125b l       .data		 00000001 old_battery_level
01e21f30 l       .text		 00000010 one_table
01e14970 l     F .text		 00000036 open
01e323fa l     F .text		 00000104 open_file_bynumber
01e17094 l     F .text		 00000012 ota_idle_query
00016393 l       .bss		 00000001 ota_status
00011246 l       .data		 00000007 otg_data
00012720 l       .data		 00000004 other_conn
01e00576 l     F .text		 0000002e overlay_load_code
01e22c7c l       .text		 00000010 own_private_linkkey
00017ba8 l       .bss		 00000200 pEvent_buf_static
00016464 l       .bss		 00000004 p_effect
00016460 l       .bss		 00000004 p_effects_cfg
0001652c l       .bss		 00000004 p_eq_cfg
00017ac0 l       .bss		 00000004 p_update_ctrl
00016564 l       .bss		 00000004 p_update_op
0001143c l       .data		 00000024 pa_in_fun
000113c4 l       .data		 00000018 pa_in_io
01e5912c l       .text		 00000024 packet_1M_table
01e59150 l       .text		 00000012 packet_2M_table
01e2cc08 l     F .text		 00000240 packet_handler
01e364e8 l       .text		 00000040 padding
000127cc l       .data		 00000004 page
01e538e4 l     F .text		 0000005a page_completed
01e59e96 l     F .text		 0000006c page_disable
000127dc l       .data		 00000001 page_disable_active
0001273c l       .data		 00000010 page_parm
01e5d58e l     F .text		 000000b8 page_resume
000127d0 l       .data		 00000004 page_scan
01e59f08 l     F .text		 00000052 page_scan_disable
01e5bee4 l     F .text		 000000c2 page_scan_resume
01e5be0e l     F .text		 000000a2 page_scan_step_2
01e5d448 l     F .text		 0000004c page_scan_suspend
01e59104 l       .text		 00000008 page_scan_task_ops
01e5d646 l     F .text		 0000004e page_suspend
01e5911c l       .text		 00000008 page_task_ops
00011ae0 l       .data		 00000024 parse_atcmd_cmd_or_rsp_type.infos
01e3e9ae l     F .text		 00000050 parse_header
01e456dc l     F .text		 00000010 parse_msbc_stream_info
01e45d38 l     F .text		 00000080 parse_sbc_stream_info
01e3c0ac l     F .text		 00000064 part_update_encrypt_key_check
00015e48 l       .bss		 00000014 pbg_handl
01e00418 l     F .text		 00000016 pc_rang_limit0
01e0042e l     F .text		 00000016 pc_rang_limit1
01e107fa l     F .text		 0000000c pcm_dec_data_handler
01e107e6 l     F .text		 00000002 pcm_dec_event_handler
01e1ffdc l       .text		 00000010 pcm_dec_handler
01e48886 l     F .text		 00000004 pcm_dec_probe_handler
01e480c4 l     F .text		 00000006 pcm_decoder_close
01e3c2ae l     F .text		 0000000a pcm_decoder_close.8144
01e485b8 l     F .text		 00000058 pcm_decoder_open
01e3c298 l     F .text		 00000016 pcm_decoder_open.8143
01e3c224 l     F .text		 00000074 pcm_decoder_run
01e48620 l     F .text		 00000006 pcm_decoder_set_data_handler
01e48610 l     F .text		 00000006 pcm_decoder_set_event_handler
01e48616 l     F .text		 0000000a pcm_decoder_set_read_data
01e3c220 l     F .text		 00000004 pcm_decoder_start
01e4dfc4 l     F .text		 0000007c pcm_dual_to_dual_or_single
01e107e8 l     F .text		 00000012 pcm_fread
01e4888a l     F .text		 00000070 pcm_fread.8031
01e202d8 l       .text		 0000001c pcm_input
01e4df90 l     F .text		 00000016 pcm_single_to_dual
01e4dfa6 l     F .text		 0000001e pcm_single_to_qual
01e10754 l     F .text		 00000092 pcmdec_wait_res_handler
01e35760 l     F .text		 00000004 perror
01e20a6c l       .text		 000000a0 phone_eq_tab_normal
01e094a0 l     F .text		 00000050 phone_num_play_timer
01e08d38 l     F .text		 00000036 phone_ring_play_start
01e58b66 l     F .text		 00000020 pht
01e4e108 l     F .text		 00000040 pll_clock_by_all_limit
00016ec4 l       .bss		 00000080 pmu_voltage
0001124d l       .data		 00000005 port0
01e204c8 l       .text		 00000020 pow2coeff
01e43fb0 l       .text		 00000414 pow2tabn_rq_tab
01e09460 l     F .text		 00000024 power_event_to_user
01e05f44 l     F .text		 0000000e power_on_init
00016378 l       .bss		 00000001 power_reset_src
01e050b8 l     F .text		 0000005e power_set_mode
00015a48 l       .bss		 00000004 power_set_mode.cur_mode
0001857c l     F .data_code		 00000128 power_set_soft_poweroff
00015a46 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00015ecc l       .bss		 00000002 power_update
0001648c l       .bss		 00000004 power_wakeup_param
01e65f06 l     F .text		 00000034 powerdown_entry
000112f8 l       .data		 00000001 powerdown_timer
01e0e014 l     F .text		 00000018 poweroff_tone_end
01e43800 l       .text		 00000010 pre_decode
01e3e194 l       .text		 00000008 pred
01e58b86 l     F .text		 0000007a premute
01e43fa4 l       .text		 0000000b pretab
00015f30 l       .bss		 00000004 prev_half_msec
0001274c l       .data		 00000002 prev_seqn_number
00016504 l       .bss		 00000004 prev_tcb
00016440 l       .bss		 00000004 prevent_fill
01e4deee l     F .text		 0000003c prevent_fill_task
01e4de72 l     F .text		 0000003c prevent_task_fill_ch_open
01e4deae l     F .text		 00000040 prevent_task_fill_ch_run
01e4dde6 l     F .text		 00000056 prevent_task_fill_create
01e4de3c l     F .text		 00000036 prevent_task_fill_no_run_check
01e4df2a l     F .text		 00000046 prevent_task_fill_time
00014f38 l       .bss		 000005bc profile_bredr_pool_hdl
000154f4 l       .bss		 0000040c profile_bredr_profile
00011b54 l       .data		 00000004 profile_cmd_hdl_str.0
00011b58 l       .data		 00000004 profile_cmd_hdl_str.1
00011b5c l       .data		 00000004 profile_cmd_hdl_str.4
00011b60 l       .data		 00000004 profile_cmd_hdl_str.5
00011b64 l       .data		 00000004 profile_cmd_hdl_str.8
00014ee4 l       .bss		 00000040 profile_l2cap_hdl
01e2096c l       .text		 00000080 prp_err_msg
01e2086c l       .text		 00000080 prp_mmu_err_msg
000127de l       .data		 00000001 ps_disable_active
01e20d6c l       .text		 0000010c ptich_CPURSsincfilter.9055
01e24e7c l     F .text		 000001b6 put_database
01e2f8e8 l     F .text		 00000110 put_fat
01e25032 l     F .text		 00000052 put_link_key
01e33258 l     F .text		 000001cc pvPortMalloc
01e33cfa l     F .text		 00000116 pvPortVMallocStack
01e59124 l       .text		 00000008 pwr_tb
00016520 l       .bss		 00000004 pxEnd
01e43b9c l       .text		 00000088 qc_CD
01e43b58 l       .text		 00000044 qc_nb
01e595da l     F .text		 00000036 radio_set_channel
01e59cb0 l     F .text		 00000096 radio_set_eninv
01e59610 l     F .text		 00000040 radio_set_exchg_table
01e2389c l     F .text		 00000010 read_remote_name_handle_register
01e64ad6 l     F .text		 0000001c read_slot_info
01e0528e l     F .text		 00000024 read_vm_capless_DTB
00011ac8 l       .data		 00000004 reconnect_after_disconnect
000183bc l     F .data_code		 00000102 record_vddio_voltage
01e528c4 l     F .text		 00000010 reg_revic_buf_addr
01e1fd10 l       .text		 00000008 rel_coff
01e48ecc l     F .text		 00000052 release_src_engine
01e250f4 l     F .text		 00000022 remote_dev_company_ioctrl
01e27cfe l     F .text		 00000018 remove_avctp_timer
01e30858 l     F .text		 0000008e remove_chain
01e52802 l     F .text		 0000001e remove_esco_link
01e33430 l     F .text		 00000044 request_irq
01e3f430 l     F .text		 00000022 reset_bit_stream
01e4ee84 l     F .text		 000000ac reset_trim_info
01e23c50 l     F .text		 00000020 restore_remote_device_info_opt
0001639e l       .bss		 00000002 resume
01e149a6 l     F .text		 0000009a reverb_sinfun
01e66028 l       .text		 00000008 reverb_sync_stub
01e4ddde l     F .text		 00000008 reverse_u16
000121a8 l       .data		 00000400 rf
01e28ecc l     F .text		 00000022 rfcomm_channel_accept_pn
01e23da2 l     F .text		 0000009e rfcomm_channel_create
01e23e40 l     F .text		 0000002e rfcomm_channel_dispatch
01e28e74 l     F .text		 00000018 rfcomm_channel_finalize
01e2ab46 l     F .text		 00000024 rfcomm_channel_for_multiplexer_and_dlci
01e2436e l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e28f2c l     F .text		 00000032 rfcomm_channel_send_credits
01e2902a l     F .text		 000003dc rfcomm_channel_state_machine
01e2ab6a l     F .text		 00000052 rfcomm_channel_state_machine_2
01e28e3a l     F .text		 0000002a rfcomm_emit_channel_closed
01e23e6e l     F .text		 00000064 rfcomm_emit_channel_opened
01e28e8c l     F .text		 00000040 rfcomm_emit_connection_request
01e28f5e l     F .text		 0000005a rfcomm_hand_out_credits
01e2a7b4 l     F .text		 0000004a rfcomm_multiplexer_create_for_addr
01e28fda l     F .text		 00000050 rfcomm_multiplexer_finalize
01e2a78e l     F .text		 00000026 rfcomm_multiplexer_for_addr
01e2ab2a l     F .text		 0000001c rfcomm_multiplexer_for_l2cap_cid
01e28fb8 l     F .text		 00000022 rfcomm_multiplexer_free
01e29406 l     F .text		 0000003a rfcomm_multiplexer_opened
01e2abbc l     F .text		 0000043c rfcomm_packet_handler
01e29440 l     F .text		 000000a8 rfcomm_run
01e28dd0 l     F .text		 00000024 rfcomm_send_dm_pf
01e244dc l     F .text		 00000056 rfcomm_send_internal
01e24422 l     F .text		 000000ba rfcomm_send_packet_for_multiplexer
01e28df4 l     F .text		 00000022 rfcomm_send_sabm
01e28e16 l     F .text		 00000024 rfcomm_send_ua
01e28eee l     F .text		 0000003e rfcomm_send_uih_msc_rsp
01e23d86 l     F .text		 0000001c rfcomm_service_for_channel
00014dd4 l       .bss		 00000004 rfcomm_stack
01e5b4b6 l     F .text		 00000156 role_switch_page_scan
01e5678e l     F .text		 0000001c role_switch_req_timeout
01e63100 l     F .text		 0000006a role_switch_state_machine
01e58aae l     F .text		 000000b8 roundkeygenerate
01e2000c l       .text		 00000010 rs16_context
01e07aae l     F .text		 00000006 rs_needbuf
000163aa l       .bss		 00000002 rs_timer
01e16d9a l     F .text		 00000026 run_echo
01e117ca l     F .text		 0000002c rw_cfg_file_close
01e11674 l     F .text		 0000004e rw_cfg_file_open
01e116c2 l     F .text		 0000006e rw_cfg_file_read
01e117ac l     F .text		 0000001e rw_cfg_file_seek
01e11730 l     F .text		 0000007c rw_cfg_file_write
01e1e9d4 l       .text		 00000014 rw_file
000165ac l       .bss		 00000006 rwfile
000164c8 l       .bss		 00000004 rx_bulk
000164cc l       .bss		 00000004 rx_bulk_size
00016382 l       .bss		 00000001 rx_index
00016389 l       .bss		 00000001 rx_index.5979
00016384 l       .bss		 00000001 rx_seqn
0001638a l       .bss		 00000001 rx_seqn.5982
00011378 l       .data		 00000002 save_dacr32
01e0d9a2 l     F .text		 00000078 save_fm_point
0001987e l     F .overlay_fm		 0000000e save_scan_freq_org
01e439b8 l       .text		 00000014 sb_limit
01e439cc l       .text		 00000024 sb_nbal
00019074 l     F .data_code		 00000084 sbc_cal_energy
01e4d834 l     F .text		 00000038 sbc_codec_close
01e4d630 l     F .text		 000001da sbc_codec_decode
01e4d80a l     F .text		 0000002a sbc_codec_decode_stop
01e4d58c l     F .text		 000000a4 sbc_codec_encode_frame
01e27a20 l     F .text		 00000050 sbc_codec_init
01e27a10 l     F .text		 00000010 sbc_codec_inused
01e4d498 l     F .text		 000000f4 sbc_codec_open
01e27a70 l     F .text		 00000004 sbc_codec_start
01e27a74 l     F .text		 00000066 sbc_codec_stop
01e45e8c l     F .text		 0000003e sbc_decoder_close
01e45cc0 l     F .text		 0000005a sbc_decoder_get_fmt
01e45b4c l     F .text		 00000020 sbc_decoder_open
01e45afa l     F .text		 00000026 sbc_decoder_reset
01e45db8 l     F .text		 000000b2 sbc_decoder_run
0001211c l       .data		 00000004 sbc_decoder_run.frame_len
01e45d1a l     F .text		 0000001e sbc_decoder_set_output_channel
01e45b76 l     F .text		 00000092 sbc_decoder_start
01e45e6a l     F .text		 00000022 sbc_decoder_stop
00016c54 l       .bss		 00000058 sbc_driver
00019034 l     F .data_code		 00000040 sbc_get_bits
00016ba8 l       .bss		 00000054 sbc_handles
01e45b20 l     F .text		 00000004 sbc_output_alloc
01e45b24 l     F .text		 00000008 sbc_output_alloc_free_space
