
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00065bb1         .debug_line		 00000000 .Lline_table_start578
0006626a         .debug_line		 00000000 .Lline_table_start579
00003174         .debug_line		 00000000 .Lline_table_start58
000663b2         .debug_line		 00000000 .Lline_table_start580
00066d73         .debug_line		 00000000 .Lline_table_start581
00067b28         .debug_line		 00000000 .Lline_table_start582
00067ff0         .debug_line		 00000000 .Lline_table_start583
00068267         .debug_line		 00000000 .Lline_table_start584
00068fce         .debug_line		 00000000 .Lline_table_start585
000692af         .debug_line		 00000000 .Lline_table_start586
000696a2         .debug_line		 00000000 .Lline_table_start587
0006974a         .debug_line		 00000000 .Lline_table_start588
00069838         .debug_line		 00000000 .Lline_table_start589
00003191         .debug_line		 00000000 .Lline_table_start59
0006999f         .debug_line		 00000000 .Lline_table_start590
000699f8         .debug_line		 00000000 .Lline_table_start591
0006c82e         .debug_line		 00000000 .Lline_table_start592
0006cfdf         .debug_line		 00000000 .Lline_table_start593
0006d231         .debug_line		 00000000 .Lline_table_start594
0006d428         .debug_line		 00000000 .Lline_table_start595
0006d982         .debug_line		 00000000 .Lline_table_start596
0006d99f         .debug_line		 00000000 .Lline_table_start597
0006da03         .debug_line		 00000000 .Lline_table_start598
0006db1c         .debug_line		 00000000 .Lline_table_start599
000009c2         .debug_line		 00000000 .Lline_table_start6
000031ae         .debug_line		 00000000 .Lline_table_start60
0006e71a         .debug_line		 00000000 .Lline_table_start600
0006e7c8         .debug_line		 00000000 .Lline_table_start601
0006e89a         .debug_line		 00000000 .Lline_table_start602
0006e999         .debug_line		 00000000 .Lline_table_start603
0006e9e9         .debug_line		 00000000 .Lline_table_start604
0006ea3d         .debug_line		 00000000 .Lline_table_start605
0006ea91         .debug_line		 00000000 .Lline_table_start606
0006ec79         .debug_line		 00000000 .Lline_table_start607
0006ed1a         .debug_line		 00000000 .Lline_table_start608
0006eda6         .debug_line		 00000000 .Lline_table_start609
000031cb         .debug_line		 00000000 .Lline_table_start61
0006edfa         .debug_line		 00000000 .Lline_table_start610
0006efc6         .debug_line		 00000000 .Lline_table_start611
0006f065         .debug_line		 00000000 .Lline_table_start612
0006f0b9         .debug_line		 00000000 .Lline_table_start613
0006f15e         .debug_line		 00000000 .Lline_table_start614
0006f20a         .debug_line		 00000000 .Lline_table_start615
0006f25e         .debug_line		 00000000 .Lline_table_start616
0006f296         .debug_line		 00000000 .Lline_table_start617
0006f2cd         .debug_line		 00000000 .Lline_table_start618
0006f325         .debug_line		 00000000 .Lline_table_start619
000031e8         .debug_line		 00000000 .Lline_table_start62
0006f367         .debug_line		 00000000 .Lline_table_start620
000704b7         .debug_line		 00000000 .Lline_table_start621
00070578         .debug_line		 00000000 .Lline_table_start622
00070af5         .debug_line		 00000000 .Lline_table_start623
00070b9a         .debug_line		 00000000 .Lline_table_start624
00070c6e         .debug_line		 00000000 .Lline_table_start625
00071167         .debug_line		 00000000 .Lline_table_start626
00071221         .debug_line		 00000000 .Lline_table_start627
000714c9         .debug_line		 00000000 .Lline_table_start628
00071f25         .debug_line		 00000000 .Lline_table_start629
00003205         .debug_line		 00000000 .Lline_table_start63
00071fc2         .debug_line		 00000000 .Lline_table_start630
000720d1         .debug_line		 00000000 .Lline_table_start631
00072125         .debug_line		 00000000 .Lline_table_start632
0007243c         .debug_line		 00000000 .Lline_table_start633
00072c5a         .debug_line		 00000000 .Lline_table_start634
000736fe         .debug_line		 00000000 .Lline_table_start635
00073fc6         .debug_line		 00000000 .Lline_table_start636
00074159         .debug_line		 00000000 .Lline_table_start637
0007576f         .debug_line		 00000000 .Lline_table_start638
0007580e         .debug_line		 00000000 .Lline_table_start639
00003222         .debug_line		 00000000 .Lline_table_start64
000758d5         .debug_line		 00000000 .Lline_table_start640
00076057         .debug_line		 00000000 .Lline_table_start641
00076b00         .debug_line		 00000000 .Lline_table_start642
000771ff         .debug_line		 00000000 .Lline_table_start643
00077363         .debug_line		 00000000 .Lline_table_start644
0007742b         .debug_line		 00000000 .Lline_table_start645
00077541         .debug_line		 00000000 .Lline_table_start646
000775aa         .debug_line		 00000000 .Lline_table_start647
00077607         .debug_line		 00000000 .Lline_table_start648
00077666         .debug_line		 00000000 .Lline_table_start649
0000323f         .debug_line		 00000000 .Lline_table_start65
00077708         .debug_line		 00000000 .Lline_table_start650
00077755         .debug_line		 00000000 .Lline_table_start651
00077786         .debug_line		 00000000 .Lline_table_start652
0000325c         .debug_line		 00000000 .Lline_table_start66
00003279         .debug_line		 00000000 .Lline_table_start67
00003296         .debug_line		 00000000 .Lline_table_start68
000032b3         .debug_line		 00000000 .Lline_table_start69
000009df         .debug_line		 00000000 .Lline_table_start7
000032d0         .debug_line		 00000000 .Lline_table_start70
00003840         .debug_line		 00000000 .Lline_table_start71
000038d0         .debug_line		 00000000 .Lline_table_start72
000038ed         .debug_line		 00000000 .Lline_table_start73
0000390a         .debug_line		 00000000 .Lline_table_start74
00003c75         .debug_line		 00000000 .Lline_table_start75
00003c92         .debug_line		 00000000 .Lline_table_start76
00003caf         .debug_line		 00000000 .Lline_table_start77
00003ccc         .debug_line		 00000000 .Lline_table_start78
00003ce9         .debug_line		 00000000 .Lline_table_start79
000009fc         .debug_line		 00000000 .Lline_table_start8
00003d06         .debug_line		 00000000 .Lline_table_start80
00003d23         .debug_line		 00000000 .Lline_table_start81
00003d40         .debug_line		 00000000 .Lline_table_start82
00003d5d         .debug_line		 00000000 .Lline_table_start83
00003d7a         .debug_line		 00000000 .Lline_table_start84
00003d97         .debug_line		 00000000 .Lline_table_start85
00003db4         .debug_line		 00000000 .Lline_table_start86
00003dd1         .debug_line		 00000000 .Lline_table_start87
00003dee         .debug_line		 00000000 .Lline_table_start88
00003e0b         .debug_line		 00000000 .Lline_table_start89
00000a19         .debug_line		 00000000 .Lline_table_start9
00003e28         .debug_line		 00000000 .Lline_table_start90
000040f7         .debug_line		 00000000 .Lline_table_start91
00005470         .debug_line		 00000000 .Lline_table_start92
0000548d         .debug_line		 00000000 .Lline_table_start93
000054aa         .debug_line		 00000000 .Lline_table_start94
000054c7         .debug_line		 00000000 .Lline_table_start95
000054e4         .debug_line		 00000000 .Lline_table_start96
00005501         .debug_line		 00000000 .Lline_table_start97
0000551e         .debug_line		 00000000 .Lline_table_start98
0000553b         .debug_line		 00000000 .Lline_table_start99
01e208dc l       .text		 00000006 .Llink_agc_reset.agc_set_table
01e3d6d8 l     F .text		 0000003a ASCII_StrCmp
01e3d686 l     F .text		 00000052 ASCII_StrCmpNoCase
01e3d738 l     F .text		 00000026 ASCII_ToLower
01e3d712 l     F .text		 00000026 ASCII_ToUpper
01e297ec l       .text		 00000068 A_gain
01e42d1c l       .text		 00000007 AdaptCoeff1
01e42d23 l       .text		 00000007 AdaptCoeff2
01e42d2c l       .text		 00000040 AdaptationTable
01e5a0b4 l       .text		 00000110 B
01e20a08 l       .text		 00000200 BPB_data
01e56d26 l     F .text		 00000018 BT_CP_EN
01e21060 l       .text		 0000040c CPURSsincfilter
01e003cc l     F .text		 00000038 CRC16
01e222d0 l       .text		 00000014 DCCS_16k_Coeff
01e222e4 l       .text		 00000014 DCCS_8k_Coeff
01e4c908 l       .text		 00000880 D_windowtab
01e4c6e8 l       .text		 00000220 D_windowtab3
01e446d4 l     F .text		 00000076 Dec_lag3
01e2104c l       .text		 00000014 EQ_AllpassCoeff
01e4032c l     F .text		 00000d14 EccPoint_mult
01e445c8 l     F .text		 00000080 Get_lsp_pol
01e2195c l       .text		 0000000c HPICHTER_SHIFTER_OPS
01e5840e l     F .text		 00000016 HW_ID
01e48f5a l     F .text		 0000004c III_aliasreduce
01e4906e l     F .text		 0000013a III_imdct_l
01e49162         .text		 00000000 III_imdct_l_case0
01e4917c         .text		 00000000 III_imdct_l_case1_1
01e4918e         .text		 00000000 III_imdct_l_case1_2
01e4913e         .text		 00000000 III_imdct_l_case3_1
01e49150         .text		 00000000 III_imdct_l_case3_2
01e491c8 l     F .text		 000000fc III_imdct_s
01e491a8 l     F .text		 00000020 III_overlap
01e47930 l     F .text		 00000270 III_sideinfo
01e470c0 l     F .text		 000000d0 II_samples
01e55a74 l     F .text		 00000006 INIT_LIST_HEAD.7953
01e55c24 l     F .text		 00000006 INIT_LIST_HEAD.8057
01e55572 l     F .text		 00000006 INIT_LIST_HEAD.8459
01e47092 l     F .text		 0000002e I_sample
01e41b74 l     F .text		 00000034 In_set_step
01e4455a l     F .text		 00000042 Init_Post_Filter
01e0643e l     F .text		 00000014 IntegerQuasiFloat
01e68be8 l     F .text		 00000018 JBHash
01e43493 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e434d3 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e434b2 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e434bd l       .text		 0000000b JL_FLASH3_BIN_FILE_NAME
01e434c8 l       .text		 0000000b JL_FLASH4_BIN_FILE_NAME
01e434a0 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e434aa l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e43490 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
000114c4 l       .data		 00000034 LED7_HW
01e22d4e l       .text		 0000001a LED7_LARGE_LETTER_2_SEG
01e2173b l       .text		 0000000a LED7_NUMBER_2_SEG
01e22d34 l       .text		 0000001a LED7_SMALL_LETTER_2_SEG
01e04024 l     F .text		 0000002e LP_NK
01e448ae l     F .text		 00000010 L_abs
01e448a8 l     F .text		 00000006 L_mult
01e447da l     F .text		 00000046 L_shl
01e447ba l     F .text		 00000020 L_shr
01e4476e l     F .text		 0000004c Log2
01e44648 l     F .text		 0000008c Lsp_Az
01e4459c l     F .text		 0000002c Lsp_expand_1_2
000181cc l     F .data_code		 0000000e NV_RAM_POWER_GATE
01e0642e l     F .text		 00000010 Norm
01e02202 l     F .text		 0000000c P33_AND_WKUP_EDGE
01e0220e l     F .text		 0000000c P33_OR_WKUP_CPND
01e021f6 l     F .text		 0000000c P33_OR_WKUP_EDGE
01e0221a l     F .text		 0000000c P33_OR_WKUP_EN
01e02226 l     F .text		 00000058 P3_PORT_SET
01e21e44 l       .text		 00000010 PA_valid
01e21938 l       .text		 0000000c PB_valid
01e21623 l       .text		 00000008 PC_valid
01e21544 l       .text		 00000005 PD_valid
01e5891c l     F .text		 00000044 PHY_TO_BLE
01e21ed4 l       .text		 00000010 PICHTER_SHIFTER_OPS
00016424 l       .bss		 00000004 PLC_api
00016428 l       .bss		 00000004 PLC_buf
01e4423c l     F .text		 00000032 PLC_init
01e44214 l     F .text		 00000028 PLC_query
01e4426e l     F .text		 00000028 PLC_run
01e064b6 l     F .text		 0000005e QuasiFloatAdd
01e06514 l     F .text		 0000001e QuasiFloatAddInteger
01e06462 l     F .text		 00000028 QuasiFloatDiv
01e0648a l     F .text		 0000002c QuasiFloatMul
01e06452 l     F .text		 00000010 QuasiFloatNorm
01e17a70 l     F .text		 0000006c QuickSort
01e61918 l     F .text		 00000010 READ_SLOT_CLK
01e1900c l     F .text		 00000032 REAL_FFT_F
01e19112 l     F .text		 00000032 REAL_IFFT_F
01e56a62 l     F .text		 0000001c RF_analog_init
01e569ba l     F .text		 000000a8 RF_mdm_init
01e1ad06 l     F .text		 0000022a Resample
01e1ad00 l     F .text		 00000006 RsampleSetSR
01e22134 l       .text		 00000012 SD0_IO
00018534 l     F .data_code		 0000000e SET_WVDD_LEV
01e5642c l       .text		 00000028 TXPWR_table
01e56454 l       .text		 00000028 TXSET_table
01e44820 l     F .text		 0000003a Weight_Az
01e3fb78 l     F .text		 000007b4 XYcZ_add
01e3ef0c l     F .text		 00000c6c XYcZ_addC
01e3d576 l     F .text		 00000074 ___syscfg_bin_group_read
