
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2e9d6 l     F .text		 00000002 __fat_fset_attr
01e2b852 l     F .text		 00000002 __fat_fset_vol
01e2d7da l     F .text		 00000286 __fat_fwrite
01e2eaa6 l     F .text		 0000067a __fat_ioctl
01e2b3be l     F .text		 00000138 __fat_mount
01e2b4f6 l     F .text		 00000020 __fat_unmount
01e29962 l     F .text		 00000044 __find_mount
01e299a6 l     F .text		 00000028 __find_part
01e00b4e l     F .text		 00000062 __fm_dec_close
01e0977c l     F .text		 00000004 __fm_reverb_pause
01e09778 l     F .text		 00000004 __fm_reverb_resume
01e0c7d4 l     F .text		 000000c6 __fm_scan_all
01e0c66a l     F .text		 0000016a __fm_semi_scan
01e097de l     F .text		 00000016 __fm_ui_cur_station
01e09860 l     F .text		 00000006 __fm_ui_reflash_main
01e0c654 l     F .text		 00000016 __fm_ui_show_station
01e23fc8 l     F .text		 00000066 __free_avctp_conn
01e25926 l     F .text		 0000006a __free_hfp_conn
01e1227a l     F .text		 0000001a __free_hid_conn
01e43c78 l     F .text		 0000000a __free_sbc_decoder
01e53fa2 l     F .text		 00000116 __get_access_addr
01e29b5e l     F .text		 00000024 __get_file
00017eb0 l     F .data_code		 0000000c __get_lrc_hz
01e573d6 l     F .text		 00000030 __get_lt_addr
01e12112 l     F .text		 00000004 __get_media_packet
01e1211a l     F .text		 00000004 __get_media_stop
01e12116 l     F .text		 00000004 __get_media_suspend
01e3019c l     F .text		 00000030 __get_min_precesion
01e299ce l     F .text		 00000014 __get_mount
01e5aa22 l     F .text		 0000003a __get_rtp_header_len
000175c4 l       .bss		 00000004 __h4_send_packet
01e24f4c l     F .text		 0000003c __hfp_conn_for_addr
01e259fc l     F .text		 00000036 __hfp_conn_for_channel
01e25ab0 l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e121a0 l     F .text		 00000034 __hid_conn_for_addr
01e057b2 l     F .text		 0000002a __hid_conn_for_channel
01e05788 l     F .text		 0000002a __hid_conn_for_int_channel
01e1242a l     F .text		 0000009e __hid_ctrl_packet_handler
01e124c8 l     F .text		 00000046 __hid_interrupt_packet_handler
01e1254c l     F .text		 0000012a __hid_run_loop
00016b08 l       .bss		 00000080 __host_var
01e4ceb2 l     F .text		 00000018 __hw_bt_osc_enable
01e4cbee l     F .text		 0000001c __hw_clk_limit
01e054d6 l     F .text		 00000136 __hw_enter_soft_poweroff
01e4cc0a l     F .text		 0000001a __hw_hsb_clk_limit
01e04432 l     F .text		 00000026 __hw_lrc_enable
01e11b76 l     F .text		 0000006e __hw_lrc_time_set
01e11fec l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e11d0a l     F .text		 00000060 __hw_nv_timer_get_period
01e11c1e l     F .text		 0000001a __hw_nv_timer_is_runnig
01e11c38 l     F .text		 000000b8 __hw_nv_timer_set_time
01e11dd6 l     F .text		 00000168 __hw_pdown_enter
01e11f3e l     F .text		 000000ae __hw_pdown_exit
01e4cd42 l     F .text		 00000028 __hw_pll_all_oe
01e4cd0e l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e4cb78 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e0437c l     F .text		 000000b6 __hw_set_osc_hz
00017b3c l     F .data_code		 00000044 __hw_spi_clk_div
01e02ac4 l     F .text		 00000224 __hw_wakeup_port_init
01e053c8 l     F .text		 0000010e __hw_wakeup_source
01e30088 l     F .text		 0000001a __id_check
01e59932 l     F .text		 00000070 __inquiry_result_handler
01e05c44 l     F .text		 0000003e __jl_fs_sector_align
01e0fa2a l     F .text		 00000258 __led7_scan
000161c7 l       .bss		 00000001 __led7_scan.cnt
01e5b306 l     F .text		 00000068 __link_task_add
01e5b1bc l     F .text		 00000092 __link_task_del
01e4c346 l     F .text		 0000000a __list_add
01e30334 l     F .text		 00000006 __list_del_entry
01e31466 l     F .text		 00000006 __list_del_entry.2672
01e05756 l     F .text		 00000006 __list_del_entry.4836
01e081ec l     F .text		 00000006 __list_del_entry.4843
01e1285e l     F .text		 00000006 __list_del_entry.5263
01e128e2 l     F .text		 00000006 __list_del_entry.5948
01e4c328 l     F .text		 00000006 __list_del_entry.7132
01e501a0 l     F .text		 000000ac __lmp_private_clear_a2dp_packet
01e496fe l     F .text		 00000014 __local_sync_timer_del
01e11d6a l     F .text		 00000036 __low_power_suspend
01e12058 l     F .text		 0000002c __low_power_sys_resume
00017d42 l     F .data_code		 0000000c __lvd_irq_handler
01e23350 l     F .text		 00000034 __media_close
01e435b0 l     F .text		 00000038 __mp3_check_buf
01e435e8 l     F .text		 00000006 __mp3_get_lslen
01e434f2 l     F .text		 00000038 __mp3_input
01e4352a l     F .text		 00000086 __mp3_output
01e435ee l     F .text		 00000004 __mp3_store_rev_data
01e2b0a0 l     F .text		 0000008e __new_fat_dev_handl
00018304 l     F .data_code		 00000138 __norflash_read
01e57018 l     F .text		 00000024 __pcm_out_disable
01e2fd74 l     F .text		 00000080 __power_get_timeout
01e5a19c l     F .text		 00000038 __power_get_timeout.5369
01e0fd46 l     F .text		 0000001e __power_resume
01e2fe0c l     F .text		 0000007c __power_resume.2395
01e5a21c l     F .text		 00000048 __power_resume.5372
01e5a264 l     F .text		 000000d4 __power_resume_post.5373
01e0fd44 l     F .text		 00000002 __power_suspend_post
01e2fdf4 l     F .text		 00000018 __power_suspend_post.2394
01e5a1f6 l     F .text		 00000026 __power_suspend_post.5371
01e5a1d4 l     F .text		 00000022 __power_suspend_probe.5370
01e3017c l     F .text		 00000020 __precesion_sort
01e298c0 l     F .text		 0000001a __put_file
01e56d8e l     F .text		 00000014 __put_lt_addr
01e29878 l     F .text		 00000048 __put_mount
01e57f54 l     F .text		 000000a6 __read_fhs_packet
01e540b8 l     F .text		 00000038 __role_switch_post
01e53ef2 l     F .text		 000000b0 __role_switch_probe
01e53ec2 l     F .text		 00000030 __role_switch_schdule
01e55f70 l     F .text		 00000114 __rx_adjust_clkoffset
01e2a29e l     F .text		 00000052 __sdfile_path_get_name
01e57072 l     F .text		 00000058 __set_default_sco_rx_buf
01e20674 l     F .text		 0000002e __set_disable_sco_flag
01e097f4 l     F .text		 0000006c __set_fm_frq
01e09780 l     F .text		 0000005e __set_fm_station
01e2063e l     F .text		 0000000e __set_page_timeout_value
01e20666 l     F .text		 0000000e __set_simple_pair_param
01e2064c l     F .text		 0000000e __set_super_timeout_value
01e205da l     F .text		 00000030 __set_support_aac_flag
01e205ac l     F .text		 0000002e __set_support_msbc_flag
01e2065a l     F .text		 0000000c __set_user_background_goback
01e2057a l     F .text		 00000032 __set_user_ctrl_conn_num
01e2393e l     F .text		 0000000c __sink_channel_open
01e2394a l     F .text		 00000002 __sink_event_credits
01e236e4 l     F .text		 00000016 __sink_media_close
01e2394c l     F .text		 0000008e __sink_media_packet
01e239da l     F .text		 00000002 __sink_media_suspend
01e12100 l     F .text		 00000004 __source_channel_open
01e1210e l     F .text		 00000004 __source_codec_init
01e12104 l     F .text		 00000002 __source_event_credits
01e12108 l     F .text		 00000002 __source_get_start_rsp
01e1210c l     F .text		 00000002 __source_media_close
01e12106 l     F .text		 00000002 __source_media_packet
01e1210a l     F .text		 00000002 __source_media_suspend
01e300ae l     F .text		 000000c6 __sys_timer_add
01e3039e l     F .text		 00000066 __sys_timer_del
01e311c4 l     F .text		 00000060 __syscfg_bin_item_read
01e31224 l     F .text		 00000028 __syscfg_bin_read
01e30cbc l     F .text		 0000002a __syscfg_read
01e04528 l     F .text		 0000003e __tcnt_us
000161f8 l       .bss		 00000004 __this
000158bc l       .bss		 00000004 __this_fm_info
01e30516 l     F .text		 00000026 __timer_del
01e30416 l     F .text		 0000001e __timer_put
01e57218 l     F .text		 00000020 __timer_register
01e56c66 l     F .text		 00000010 __timer_remove
01e11cf0 l     F .text		 0000001a __tus_cnt
01e5b594 l       .text		 0000000c __tws_tone_player_align
00016a20 l       .bss		 00000074 __ui_display_env
01e04686 l     F .text		 00000082 __ui_led7_clear_all
01e0fa02 l     F .text		 00000028 __ui_led7_get_sys_halfsec
01e0466a l     F .text		 0000001c __ui_led7_port_set_hz
01e01070 l     F .text		 00000056 __ui_main_close_action
01e43d68 l     F .text		 00000064 __unpack_sbc_frame_info
01e05f50 l     F .text		 00000044 __update_loader_download_init
00014cd8 l       .bss		 00000104 __user_info
01e301cc l     F .text		 000000ba __usr_timer_add
01e30434 l     F .text		 00000024 __usr_timer_del
01e085f8 l     F .text		 0000015c __vsprintf
01e10374 l     F .text		 00000020 __wakeup_is_idle
01e392ce l     F .text		 00000016 __wav_check_buf
01e392e4 l     F .text		 00000006 __wav_get_lslen
01e3922e l     F .text		 0000001a __wav_input
01e39248 l     F .text		 00000086 __wav_output
01e392ea l     F .text		 00000004 __wav_store_rev_data
01e57406 l     F .text		 0000009e __write_fhs_packet
01e571fe l     F .text		 0000001a __write_reg_bch
01e571de l     F .text		 00000020 __write_reg_bdaddr
01e55e60 l     F .text		 0000001a __write_reg_clkoffset
01e55a08 l     F .text		 0000002a __write_reg_encry
01e571ca l     F .text		 00000014 __write_reg_format
01e571ba l     F .text		 00000010 __write_reg_lt_addr
01e559e6 l     F .text		 0000001a __write_reg_packet_type
01e55e30 l     F .text		 00000018 __write_reg_rxint
01e571a0 l     F .text		 0000001a __write_reg_rxptr
01e55a34 l     F .text		 00000050 __write_reg_txinfo
01e574a4 l     F .text		 0000002a __write_reg_txptr
000161e0 l       .bss		 00000002 _adc_res
01e02f10 l     F .text		 000000c4 _audio_dac_status_hook
01e049ac l     F .text		 000000e4 _audio_dac_trim_hook
01e13e52 l     F .text		 0000001e _eq_isr
00014ca8 l       .bss		 0000000f _inquiry_result
00016568 l       .bss		 0000002c _led7_env
00018454 l     F .data_code		 00000020 _norflash_read
000186a6 l     F .data_code		 00000064 _norflash_write
01e05b28 l     F .text		 00000012 _pow.1841
01e2a86a l     F .text		 0000004c _sdf_getfile_totalindir
01e2a5d4 l     F .text		 0000005a _sdf_readnextdir
01e2a68c l     F .text		 000000d0 _sdf_scan_dir
01e2adfa l     F .text		 00000020 _sdf_seach_file_by_clust
01e2ae1a l     F .text		 00000020 _sdf_seach_file_by_number
01e2ae3a l     F .text		 0000000c _sdf_seach_total
01e2ae46 l     F .text		 0000000c _sdf_store_number
01e2a62e l     F .text		 0000005e _sdf_type_compare
0001649c l       .bss		 00000018 _sdfile_handl
000112dc l       .data		 00000004 _this_sys_clk
01e08ad4 l     F .text		 0000005e _vm_area_erase
01e08bc4 l     F .text		 0000019c _vm_defrag
01e237b0 l     F .text		 00000022 a2dp_abort
01e0824c l     F .text		 00000056 a2dp_audio_res_close
01e23270 l     F .text		 000000e0 a2dp_channel_open_success
01e23778 l     F .text		 00000038 a2dp_close_ind
00016334 l       .bss		 00000004 a2dp_dec
01e082f0 l     F .text		 0000001c a2dp_dec_close
01e0d456 l     F .text		 0000000e a2dp_dec_event_handler
01e47ed8 l     F .text		 0000005e a2dp_dec_fetch_frame
01e47e56 l     F .text		 00000072 a2dp_dec_get_frame
01e1d094 l       .text		 00000010 a2dp_dec_handler
01e0d464 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e47dfa l     F .text		 00000004 a2dp_dec_post_handler
01e47cb4 l     F .text		 00000146 a2dp_dec_probe_handler
01e47ec8 l     F .text		 00000010 a2dp_dec_put_frame
01e082a2 l     F .text		 0000004e a2dp_dec_release
01e4772c l     F .text		 00000032 a2dp_dec_set_output_channel
01e47dfe l     F .text		 00000004 a2dp_dec_stop_handler
01e474ce l     F .text		 00000032 a2dp_decoder_close
01e476ca l     F .text		 00000062 a2dp_decoder_open
01e47e02 l     F .text		 00000008 a2dp_decoder_resume
01e4775e l     F .text		 00000004 a2dp_decoder_set_output_channel
01e47c64 l     F .text		 00000050 a2dp_decoder_stream_restart
01e47762 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e47c3a l     F .text		 0000002a a2dp_decoder_suspend_and_resume
01e474b0 l     F .text		 0000001e a2dp_drop_frame_start
01e47500 l     F .text		 00000016 a2dp_drop_frame_stop
01e08212 l     F .text		 00000016 a2dp_eq_drc_close
01e2241a l     F .text		 0000004c a2dp_event_credits
01e1fbbe l     F .text		 00000028 a2dp_get_status
01e2356a l     F .text		 00000038 a2dp_getcap_ind_mpeg24
01e237d2 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e1d318 l       .text		 0000001c a2dp_input
01e297ec l     F .text		 00000014 a2dp_media_channel_exist
01e297c2 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e29800 l     F .text		 0000001e a2dp_media_fetch_packet
01e20a7e l     F .text		 00000012 a2dp_media_free_packet
01e20a5e l     F .text		 00000020 a2dp_media_get_packet
01e20a42 l     F .text		 0000001c a2dp_media_get_packet_num
01e297d8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e2981e l     F .text		 00000014 a2dp_media_get_remain_play_time
01e2954e l     F .text		 0000001c a2dp_media_packet_codec_type
01e0c4e6 l     F .text		 00000054 a2dp_media_packet_play_start
01e236aa l     F .text		 0000003a a2dp_open_ind
01e08228 l     F .text		 00000024 a2dp_output_sync_close
01e22082 l     F .text		 00000028 a2dp_release
01e2207e l     F .text		 00000004 a2dp_resume
01e1f458 l       .text		 00000006 a2dp_sbc
01e22482 l     F .text		 000000d0 a2dp_send_cmd
01e1f434 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e1f410 l       .text		 00000024 a2dp_sep_ind_sbc
01e235a2 l     F .text		 00000108 a2dp_set_configure_ind_mpeg24
01e2381a l     F .text		 00000124 a2dp_set_configure_ind_sbc
00011b00 l       .data		 00000004 a2dp_stack
01e236fa l     F .text		 00000046 a2dp_start_ind
01e24114 l     F .text		 000000ce a2dp_status_changed
01e2207a l     F .text		 00000004 a2dp_suspend
01e23740 l     F .text		 00000038 a2dp_suspend_ind
00016170 l       .bss		 00000002 a2dp_timer
01e0d270 l     F .text		 000001e6 a2dp_wait_res_handler
01e55838 l       .text		 00000006 ab_train_table
01e3a8aa l     F .text		 00000010 abs_s
000167b4 l       .bss		 00000050 acl_tx_bulk_sem
01e2956a l     F .text		 000001e6 acl_u_packet_analyse
00011b10 l       .data		 00000004 acp_stack
01e00db0 l     F .text		 0000005a ad_get_key_value
01e1d504 l       .text		 00000030 ad_table
01e03276 l     F .text		 00000032 adc_add_sample_ch
01e053a4 l     F .text		 00000024 adc_check_vbat_lowpower
0001137c l       .data		 0000000c adc_data
01e00d7e l     F .text		 00000032 adc_get_value
000165c4 l       .bss		 00000030 adc_hdl
01e0d15c l     F .text		 00000038 adc_isr
01e0ed92 l     F .text		 00000008 adc_mic_output_handler
01e0ed60 l     F .text		 00000032 adc_mic_output_handler_downsr
01e0f7ae l     F .text		 0000002c adc_output_to_buf
01e033b2 l     F .text		 0000002a adc_pmu_detect_en
00016dd0 l       .bss		 000000b0 adc_queue
01e033dc l     F .text		 000000b8 adc_sample
