
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0a212 l     F .text		 00000062 file_decoder_pp_ctrl
01e45ec6 l     F .text		 0000000a file_decoder_probe_handler
01e45ebe l     F .text		 00000008 file_decoder_resume
01e45dda l     F .text		 0000000e file_decoder_set_event_handler
01e45e6c l     F .text		 00000022 file_decoder_set_time_resume
01e043f2 l     F .text		 0000000e file_eq_drc_close
01e0fc8e l     F .text		 0000000c file_flen
01e37d82 l     F .text		 00000596 file_format_check
01e0fc68 l     F .text		 0000001e file_fread
01e0fc86 l     F .text		 00000008 file_fseek
01e20c18 l       .text		 0000001c file_input
01e1eecc l       .text		 00000008 file_input_coding_more
01e045b2 l     F .text		 00000004 file_manager_select
01e2bfe4 l     F .text		 00000066 file_name_cmp
00015f90 l       .bss		 00000010 file_pool
01e0f9f8 l     F .text		 00000228 file_wait_res_handler
01e2e4aa l     F .text		 00000034 fill_first_frag
01e2db40 l     F .text		 00000032 fill_last_frag
01e196a4 l     F .text		 00000086 filter_init
01e574fc l     F .text		 0000003a find_afg_table
01e26cdc l     F .text		 00000018 find_local_sep_by_seid
01e43d50 l     F .text		 00000054 find_sbc_frame
00018cc8 l     F .data_code		 0000001c flash_addr2cpu_addr
01e06566 l     F .text		 00000114 flash_erase_by_blcok_n_sector
01e0667a l     F .text		 0000002a flash_erase_by_first_unit
000168cc l       .bss		 00000038 flash_info
01e2be64 l     F .text		 00000034 flen
00019e10 l       .overlay_fm		 00001000 fm_adc_dat
00016504 l       .bss		 00000004 fm_adc_dat_t
000192a8 l     F .overlay_fm		 0000012c fm_agc
01e0a4bc l     F .text		 00000050 fm_app_mute
01e0a626 l     F .text		 000000e8 fm_app_start
00016508 l       .bss		 00000004 fm_config_dat_t
000164c4 l       .bss		 00000004 fm_dec
01e00d66 l     F .text		 00000016 fm_dec_close
01e0fcd4 l     F .text		 00000018 fm_dec_data_handler
01e0fcb0 l     F .text		 00000024 fm_dec_event_handler
01e0fcec l     F .text		 00000006 fm_dec_out_stream_resume
01e00d16 l     F .text		 00000036 fm_dec_relaese
01e0fc9a l     F .text		 00000016 fm_dec_resume
00016500 l       .bss		 00000004 fm_dem_buf_t
01e204b0 l       .text		 00000002 fm_dev_data
00016400 l       .bss		 00000004 fm_dev_info
000163fc l       .bss		 00000004 fm_dev_platform_data
00016408 l       .bss		 00000004 fm_hdl
00016478 l       .bss		 00000004 fm_hdl.911
01e22d30 l       .text		 00000028 fm_inside
01e00856 l     F .text		 000003e0 fm_inside_init
01e00e54 l     F .text		 00000016 fm_inside_int_set
01e00752 l     F .text		 000000c6 fm_inside_io_ctrl
01e00e9a l     F .text		 0000001c fm_inside_mute
01e00d9c l     F .text		 000000b8 fm_inside_powerdown
01e00eb6 l     F .text		 00000004 fm_inside_read_id
01e00e6a l     F .text		 00000030 fm_inside_set_fre
00019870 l     F .overlay_fm		 0000000e fm_inside_trim
01e1e1bc l       .text		 000000b4 fm_key_ad_table
01e1e606 l       .text		 0000017a fm_key_ir_table
01e1edfc l       .text		 00000014 fm_main
01e0a4a2 l     F .text		 0000001a fm_manage_mute
01e0a5c6 l     F .text		 00000020 fm_manage_set_fre
000163c3 l       .bss		 00000001 fm_mode_dac_clk_sw_flg
000112f9 l       .data		 00000001 fm_mute
00017074 l       .bss		 00000080 fm_out
0001650c l       .bss		 00000004 fm_p19khz_ptr
01e0a50c l     F .text		 00000042 fm_read_info
01e00c36 l     F .text		 00000048 fm_sample_close
01e0a54e l     F .text		 00000024 fm_save_info
000193d4 l     F .overlay_fm		 0000049c fm_scan_channal_cnr
000190f8 l     F .overlay_fm		 000001b0 fm_set_freq
01e0e004 l     F .text		 0000001a fm_tone_play_end_callback
01e0fcf2 l     F .text		 00000204 fm_wait_res_handler
0001988c l     F .overlay_fm		 0000008c fmhw_isr
01e2e328 l     F .text		 000000b2 follow_path
01e2bbbc l     F .text		 000000b6 fopen
01e2c04a l     F .text		 0000004c fpath_compare
01e2be98 l     F .text		 00000044 fpos
01e594d0 l     F .text		 0000002c frame_bitoff_adjust
01e4b5ac l     F .text		 00000020 frame_copy_data_clear
01e4b4a8 l     F .text		 00000104 frame_copy_data_handler
01e4b5cc l     F .text		 00000006 frame_copy_process_len
00011308 l       .data		 00000008 frame_head
00012768 l       .data		 00000004 fre_offset_trim_flag
01e2bddc l     F .text		 0000003c fread
01e31232 l     F .text		 0000010e free
01e2ad02 l     F .text		 00000088 free_conn_for_addr
01e17326 l     F .text		 0000011c freq_correction
01e3c2bc l       .text		 00000014 freq_prev_reset
01e30380 l     F .text		 0000009c fs_lfn_deal
01e3041c l     F .text		 00000042 fs_load_file
01e309c2 l     F .text		 000000a0 fs_open_dir_info
01e2bf2c l     F .text		 00000008 fs_version
01e2b966 l     F .text		 0000017c fscan_interrupt
01e2b8a2 l     F .text		 00000044 fscan_release
01e2be18 l     F .text		 0000004c fseek
01e2bb06 l     F .text		 00000062 fselect
01e2ed00 l     F .text		 00000092 ftype_compare
01e56394 l     F .text		 000001ca function_Ar01
01e5675e l     F .text		 00000012 function_E1
01e5655e l     F .text		 00000152 function_E13
01e5681c l     F .text		 00000066 function_E21
01e56770 l     F .text		 000000ac function_E22
01e566b0 l     F .text		 000000ae function_E3
01e2bef0 l     F .text		 0000003c fwrite
01e4faec l       .text		 000000f0 g1_tab
01e4fbdc l       .text		 000000f0 g2_tab
01e3c4be l     F .text		 00000012 g729_dec_config
01e3a9a0 l     F .text		 00000998 g729_dec_run
01e3a5be l     F .text		 00000018 g729_decoder_check_buf
01e3a4fa l     F .text		 0000000a g729_decoder_close
01e3a492 l     F .text		 0000004a g729_decoder_get_fmt
01e3a5d6 l     F .text		 00000008 g729_decoder_get_lslen
01e3a504 l     F .text		 00000026 g729_decoder_input
01e3a3f4 l     F .text		 00000058 g729_decoder_open
01e3a52a l     F .text		 00000094 g729_decoder_output
01e3a4e4 l     F .text		 00000016 g729_decoder_run
01e3a4dc l     F .text		 00000008 g729_decoder_set_output_channel
01e3a44c l     F .text		 00000046 g729_decoder_start
01e3b338 l       .text		 00000034 g729dec_context
01e3c3f2 l     F .text		 000000b0 g729dec_init
000163f8 l       .bss		 00000002 g_bt_read_len
01e3795c l     F .text		 000000ce g_function
00011b1c l       .data		 00000004 g_le_tws_connect_aa
00011b18 l       .data		 00000004 g_le_tws_pair_aa
00011b14 l       .data		 00000004 g_le_tws_search_aa
00016414 l       .bss		 00000004 g_updata_flag
00011270 l       .data		 00000001 g_usb_id
00011b48 l       .data		 00000004 g_user_cmd
01e21158 l       .text		 00000068 gb_tab1
01e3c2d8 l       .text		 00000020 gbk1
01e3c2f8 l       .text		 00000040 gbk2
0001278c l       .data		 00000078 gbredr_local_dev
01e3d8f8 l     F .text		 00000052 get_bit_from_stream
01e3d5b8 l     F .text		 00000008 get_bit_stream_len
01e3d660 l     F .text		 00000008 get_bit_stream_start_address
01e3c4b0 l     F .text		 00000002 get_bp_inf
01e3cdee l     F .text		 00000006 get_bp_inf.9145
01e37ce2 l     F .text		 00000006 get_bp_inf.9229
01e5be02 l     F .text		 0000000a get_bredr_is_init
01e5779e l     F .text		 0000000c get_bredr_link_state
01e62d64 l     F .text		 0000000e get_bredr_tx_remain_size
01e23f8c l     F .text		 00000010 get_bt_connect_status
01e23542 l     F .text		 00000008 get_bt_current_conn
01e4c40c l     F .text		 00000016 get_bt_osc_offset_flag
01e622a0 l     F .text		 00000116 get_bt_slot_time
01e08e12 l     F .text		 00000014 get_bt_tws_connect_status
01e4c20e l     F .text		 0000002c get_bta_pll_bank
01e37cee l     F .text		 00000004 get_buf_bp
01e37d3e l     F .text		 00000044 get_buf_val
01e2354a l     F .text		 00000050 get_call_status
01e050c2 l     F .text		 0000005c get_ch_voltage
01e2f40c l     F .text		 00000094 get_cluster
01e286aa l     F .text		 00000010 get_company_id
01e0615a l     F .text		 0000001e get_config_descriptor
01e23500 l     F .text		 00000042 get_conn_for_addr
01e242e0 l     F .text		 00000010 get_curr_channel_state
01e634be l     F .text		 0000000c get_curr_task
01e240fe l     F .text		 00000034 get_current_poweron_memory_search_index
01e255b0 l     F .text		 00000054 get_database
01e3c4a6 l     F .text		 00000006 get_dec_inf
01e3cd94 l     F .text		 00000038 get_dec_inf.9143
01e37cc4 l     F .text		 00000006 get_dec_inf.9227
01e1023a l     F .text		 00000092 get_eq_coeff_tab
01e24232 l     F .text		 00000020 get_esco_busy_flag
01e241aa l     F .text		 00000020 get_esco_coder_busy_flag
01e5f414 l     F .text		 00000036 get_esco_wait_start_monitor
01e2d84a l     F .text		 000000e0 get_fat
01e2d92a l     F .text		 00000070 get_fat_by_obj
01e0a572 l     F .text		 00000054 get_fre_via_channel
01e24ada l     F .text		 0000003c get_indicator_status
01e25594 l     F .text		 0000001c get_is_in_background_flag
01e243e0 l     F .text		 0000008c get_last_database
01e4c896 l     F .text		 00000076 get_ldo_voltage
01e58c16 l     F .text		 00000004 get_link_bredr_id
01e57d1a l     F .text		 00000054 get_link_connection
01e25604 l     F .text		 00000048 get_link_key
01e47532 l     F .text		 00000012 get_mic_bias_rsel
01e5542c l     F .text		 0000000a get_page_remote_name
01e2ce06 l     F .text		 0000000c get_powerof2
01e4ff4a l     F .text		 00000040 get_random_number
01e37ce8 l     F .text		 00000006 get_rdbuf_size
01e62a62 l     F .text		 0000003a get_remote_clk_bitoff
01e2432e l     F .text		 00000026 get_remote_dev_info_index
01e241ce l     F .text		 00000020 get_remote_test_flag
01e465a4 l     F .text		 0000004c get_rtp_header_len
01e3d99a l     F .text		 0000001a get_side_info_len
01e101f4 l     F .text		 00000046 get_sine_param_data
01e0211e l     F .text		 00000004 get_stor_power
01e3c4ac l     F .text		 00000004 get_time
01e3cdcc l     F .text		 00000022 get_time.9144
01e37cca l     F .text		 00000018 get_time.9228
01e50190 l     F .text		 00000012 get_tws_internal_addr
01e24566 l     F .text		 0000000c get_tws_phone_session
01e070cc l     F .text		 0000000c get_tws_sibling_connect_state
01e05cf4 l     F .text		 00000018 get_vbat_level
01e1f272 l       .text		 00000008 girl_to_boy_cmd_cfg
000163f6 l       .bss		 00000002 global_id
000163ba l       .bss		 00000001 goto_poweroff_cnt
00016490 l       .bss		 00000004 goto_poweroff_first_flag
0001648c l       .bss		 00000004 goto_poweroff_flag
000163b9 l       .bss		 00000001 goto_poweron_cnt
00016480 l       .bss		 00000004 goto_poweron_flag
01e0245c l     F .text		 00000018 gpio2reg
01e03b8a l     F .text		 0000003a gpio_direction_input
01e025dc l     F .text		 00000044 gpio_direction_output
01e03c2e l     F .text		 00000036 gpio_read
01e22974 l       .text		 00000010 gpio_regs
01e02474 l     F .text		 00000034 gpio_set_die
01e024c6 l     F .text		 00000034 gpio_set_dieh
01e039bc l     F .text		 00000048 gpio_set_direction
01e03b5a l     F .text		 00000018 gpio_set_hd
01e03b72 l     F .text		 00000018 gpio_set_hd0
01e03a04 l     F .text		 0000003a gpio_set_output_value
01e0256a l     F .text		 00000036 gpio_set_pull_down
01e02518 l     F .text		 00000034 gpio_set_pull_up
01e11ab2 l     F .text		 0000003e gpio_write
01e1f720 l       .text		 00000006 group_item_table
00016764 l       .bss		 00000018 gtws
01e4de0e l     F .text		 00000004 h4_controller_can_send_now
01e4de00 l     F .text		 00000004 h4_controller_close
01e4ddfa l     F .text		 00000002 h4_controller_init
01e4ddfc l     F .text		 00000004 h4_controller_open
01e4de04 l     F .text		 0000000a h4_controller_register_packet_handler
01e4de12 l     F .text		 0000000e h4_controller_send_packet
01e4da3e l     F .text		 0000001a h4_hci_packet_handler
00017b40 l       .bss		 00000004 h4_transport
01e21440 l       .text		 00000080 hamming_window.9097
01e21c46 l       .text		 00000200 hamming_window.9123
00011314 l       .data		 00000024 handl
01e268fe l     F .text		 00000044 handle_a2dp_discover_flag
01e25854 l     F .text		 00000070 handle_remote_dev_type
01e286ba l     F .text		 00000056 handle_vendordep_pdu_res
01e2a4ee l     F .text		 00000004 hci_cancel_inquiry
01e2a4ea l     F .text		 00000004 hci_cancle_page
01e25412 l     F .text		 00000026 hci_connectable_control
01e258ea l     F .text		 00000004 hci_disconnect_cmd
01e2a4c4 l     F .text		 00000026 hci_discoverable_control
01e235f8 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e4de20 l     F .text		 00000068 hci_h4_download_data
01e2b6b4 l     F .text		 00000072 hci_packet_handler
000125fc l       .data		 000000a0 hci_param
00011b26 l       .data		 00000001 hci_scan_control
01e4dcb2 l     F .text		 00000008 hci_send_acl_data
01e4da58 l     F .text		 0000003a hci_send_event
01e246f2 l     F .text		 00000036 hci_set_sniff_mode
01e242f0 l     F .text		 00000004 hci_standard_connect_check
01e4d9a0 l       .text		 00000028 hci_transport_controller
00016374 l       .bss		 00000028 hdl.0
00017afc l       .bss		 00000001 hdl.0.1843
000164e8 l       .bss		 00000004 hdl.0.1986
00016578 l       .bss		 00000004 hdl.0.6421
0001661c l       .bss		 00000004 hdl.1.0
00017b00 l       .bss		 00000001 hdl.1.1844
00017af4 l       .bss		 00000002 hdl.10
00017b0c l       .bss		 00000004 hdl.11
00017af8 l       .bss		 00000001 hdl.12
00017b10 l       .bss		 00000004 hdl.13
00017aec l       .bss		 00000001 hdl.14
00017af0 l       .bss		 00000001 hdl.15
00017b1c l       .bss		 00000004 hdl.17
00017b20 l       .bss		 00000004 hdl.18
00017ae4 l       .bss		 00000004 hdl.2.1840
0001657c l       .bss		 00000004 hdl.2.6422
00017b04 l       .bss		 00000001 hdl.21
00016620 l       .bss		 00000004 hdl.4.0
000164e0 l       .bss		 00000004 hdl.4.1982
000164e4 l       .bss		 00000004 hdl.5.1983
000164f4 l       .bss		 00000004 hdl.6.1999
00017b48 l       .bss		 00000030 hdl.6140
00017b14 l       .bss		 00000004 hdl.7
00017ae8 l       .bss		 00000001 hdl.8
00017b08 l       .bss		 00000004 hdl.9
00011338 l       .data		 00000008 head
00011340 l       .data		 00000008 head.7500
01e2311c l       .text		 000001a2 hfp_function_cmd
01e230a4 l       .text		 00000078 hfp_ind_str_buf
01e29352 l     F .text		 00000004 hfp_release
01e2934e l     F .text		 00000004 hfp_resume
01e24d82 l     F .text		 000000f6 hfp_speak_gain_control
01e2934a l     F .text		 00000004 hfp_suspend
00016534 l       .bss		 00000004 hid
01e14658 l     F .text		 00000020 hid_android_shutter
01e14340 l     F .text		 00000056 hid_connection_close
01e14248 l     F .text		 000000f8 hid_connection_open
01e1411c l     F .text		 0000002c hid_ctrl_try_send
01e141ba l     F .text		 00000074 hid_incoming_connection
01e1450e l     F .text		 00000020 hid_inter_try_send
01e144f0 l     F .text		 0000001e hid_keyboard
01e14396 l     F .text		 00000076 hid_monitor_connection_open
01e140ce l     F .text		 0000004e hid_release
01e140ca l     F .text		 00000004 hid_resume
00016538 l       .bss		 00000004 hid_run_loop_buy
01e1469e l     F .text		 00000152 hid_send_cmd_ioctrl
01e140c6 l     F .text		 00000004 hid_suspend
01e14678 l     F .text		 00000026 hid_vol_ctrl
01e2b7f0 l     F .text		 0000000c hidden_file
00015f8c l       .bss		 00000004 hidden_file_en
00015f68 l       .bss		 00000004 highCurrentTCB
01e3438e l     F .text		 0000018a hmacCompute
0001674c l       .bss		 00000018 host_devices
00016424 l       .bss		 00000004 host_var
01e19c68 l     F .text		 000009c6 howling_ps_main
01e07840 l     F .text		 00000022 howling_ps_needbuf
01e19a5e l     F .text		 0000020a howling_ps_open
01e3b36c l       .text		 00000014 hpfilt100
01e40874 l       .text		 00000002 hufftab0
01e40876 l       .text		 00000010 hufftab1
01e40aa2 l       .text		 000000cc hufftab10
01e40b6e l       .text		 000000d0 hufftab11
01e40c3e l       .text		 000000c0 hufftab12
01e40cfe l       .text		 0000031c hufftab13
01e4101a l       .text		 000002f8 hufftab15
01e41312 l       .text		 00000324 hufftab16
01e40886 l       .text		 00000020 hufftab2
01e41636 l       .text		 00000304 hufftab24
01e408a6 l       .text		 00000020 hufftab3
01e408c6 l       .text		 00000034 hufftab5
01e408fa l       .text		 00000038 hufftab6
01e40932 l       .text		 00000080 hufftab7
01e409b2 l       .text		 00000084 hufftab8
01e40a36 l       .text		 0000006c hufftab9
01e4071c l       .text		 00000038 hufftabA
01e40754 l       .text		 00000020 hufftabB
01e4e368 l     F .text		 0000001a hw_alloc_rx
01e4ed88 l     F .text		 0000001a hw_alloc_tx
01e148a6 l     F .text		 00000036 hw_dma_alloc
01e0034a l     F .text		 00000016 hw_dma_clear
01e0033a l     F .text		 00000002 hw_dma_free
01e148dc l     F .text		 0000001c hw_dma_push
01e4ea5e l     F .text		 0000004e hw_entity_alloc
01e4df26 l     F .text		 0000000e hw_entity_free
00016308 l       .bss		 0000005c hw_eq_hdl
01e0318c l     F .text		 000000d6 hw_eq_run
01e48ebc l     F .text		 00000004 hw_sbc_set_output_channel
01e234ab l       .text		 00000010 iap2_re_establish
01e29372 l     F .text		 00000004 iap_release
01e2936e l     F .text		 00000004 iap_resume
01e2936a l     F .text		 00000004 iap_suspend
01e3ca98 l     F .text		 00000052 id3_parse_uint
01e31d32 l     F .text		 00000004 idle_hook
01e1e3d8 l       .text		 000000b4 idle_key_ad_table
01e1ea74 l       .text		 0000017a idle_key_ir_table
01e1ee10 l       .text		 00000014 idle_main
01e636ea l     F .text		 00000068 idle_resume
01e63752 l     F .text		 00000026 idle_suspend
000167f4 l       .bss		 00000020 idle_task
01e6301c l       .text		 00000008 idle_task_ops
000164d8 l       .bss		 00000004 idle_type
01e18262 l     F .text		 00000064 iir_filtdata
01e174d2 l     F .text		 000000c4 iir_run
01e1972a l     F .text		 0000003e iirfilter_cal_coef
01e17dd0 l     F .text		 00000098 iirfilter_sinfun
01e1960c l     F .text		 00000098 iirfilter_sinfun.9108
01e199c6 l     F .text		 00000098 iirfilter_sinfun.9126
01e3c338 l       .text		 00000010 imap1
01e3c348 l       .text		 00000020 imap2
01e3f102         .text		 00000000 imdct36m_0
01e3f120         .text		 00000000 imdct36m_1
01e42614 l       .text		 00000090 imdct_s
01e38fec l       .text		 00000040 indexTable
01e15c2e l     F .text		 0000029a init
