
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e10084 l     F .text		 00000092 get_eq_coeff_tab
01e246da l     F .text		 00000020 get_esco_busy_flag
01e24636 l     F .text		 00000020 get_esco_coder_busy_flag
01e6203a l     F .text		 00000036 get_esco_wait_start_monitor
01e303ee l     F .text		 000000e0 get_fat
01e304ce l     F .text		 00000070 get_fat_by_obj
01e0a3e6 l     F .text		 00000054 get_fre_via_channel
01e24fc0 l     F .text		 0000003c get_indicator_status
01e25a88 l     F .text		 0000001c get_is_in_background_flag
01e24888 l     F .text		 0000008c get_last_database
01e4f4b6 l     F .text		 00000076 get_ldo_voltage
01e5b84e l     F .text		 00000004 get_link_bredr_id
01e5a952 l     F .text		 00000054 get_link_connection
01e25af8 l     F .text		 00000048 get_link_key
01e4a0fa l     F .text		 00000012 get_mic_bias_rsel
01e58064 l     F .text		 0000000a get_page_remote_name
01e2f9aa l     F .text		 0000000c get_powerof2
01e2a546 l     F .text		 0000003c get_prev_indicator_status
01e52b6a l     F .text		 00000040 get_random_number
01e3a8b4 l     F .text		 00000006 get_rdbuf_size
01e65678 l     F .text		 0000003a get_remote_clk_bitoff
01e247d6 l     F .text		 00000026 get_remote_dev_info_index
01e2465a l     F .text		 00000020 get_remote_test_flag
01e4916c l     F .text		 0000004c get_rtp_header_len
01e40566 l     F .text		 0000001a get_side_info_len
01e1003e l     F .text		 00000046 get_sine_param_data
01e019aa l     F .text		 00000004 get_stor_power
01e3f078 l     F .text		 00000004 get_time
01e3f998 l     F .text		 00000022 get_time.9132
01e3a896 l     F .text		 00000018 get_time.9216
01e246be l     F .text		 0000001c get_total_connect_dev
01e52db0 l     F .text		 00000012 get_tws_internal_addr
01e24a0e l     F .text		 0000000c get_tws_phone_session
01e06f08 l     F .text		 0000000c get_tws_sibling_connect_state
01e05a74 l     F .text		 00000018 get_vbat_level
01e1f3da l       .text		 00000008 girl_to_boy_cmd_cfg
00016410 l       .bss		 00000002 global_id
000163d4 l       .bss		 00000001 goto_poweroff_cnt
000164a4 l       .bss		 00000004 goto_poweroff_first_flag
000164a0 l       .bss		 00000004 goto_poweroff_flag
000163d3 l       .bss		 00000001 goto_poweron_cnt
00016494 l       .bss		 00000004 goto_poweron_flag
01e01ce8 l     F .text		 00000018 gpio2reg
01e0344e l     F .text		 0000003a gpio_direction_input
01e01e68 l     F .text		 00000044 gpio_direction_output
01e034f2 l     F .text		 00000036 gpio_read
01e22bc8 l       .text		 00000010 gpio_regs
01e01d00 l     F .text		 00000034 gpio_set_die
01e01d52 l     F .text		 00000034 gpio_set_dieh
01e03280 l     F .text		 00000048 gpio_set_direction
01e0341e l     F .text		 00000018 gpio_set_hd
01e03436 l     F .text		 00000018 gpio_set_hd0
01e032c8 l     F .text		 0000003a gpio_set_output_value
01e01df6 l     F .text		 00000036 gpio_set_pull_down
01e01da4 l     F .text		 00000034 gpio_set_pull_up
01e118d6 l     F .text		 0000003e gpio_write
01e1f888 l       .text		 00000006 group_item_table
000167a0 l       .bss		 00000018 gtws
01e50a2e l     F .text		 00000004 h4_controller_can_send_now
01e50a20 l     F .text		 00000004 h4_controller_close
01e50a1a l     F .text		 00000002 h4_controller_init
01e50a1c l     F .text		 00000004 h4_controller_open
01e50a24 l     F .text		 0000000a h4_controller_register_packet_handler
01e50a32 l     F .text		 0000000e h4_controller_send_packet
01e5065e l     F .text		 0000001a h4_hci_packet_handler
00017b80 l       .bss		 00000004 h4_transport
01e21694 l       .text		 00000080 hamming_window.9085
01e21e9a l       .text		 00000200 hamming_window.9111
000112fc l       .data		 00000024 handl
01e26eac l     F .text		 00000044 handle_a2dp_discover_flag
01e25d48 l     F .text		 00000070 handle_remote_dev_type
01e28c68 l     F .text		 00000056 handle_vendordep_pdu_res
01e2d00a l     F .text		 00000004 hci_cancel_inquiry
01e2d006 l     F .text		 00000004 hci_cancle_page
01e25906 l     F .text		 00000026 hci_connectable_control
01e25dde l     F .text		 00000004 hci_disconnect_cmd
01e2cfe0 l     F .text		 00000026 hci_discoverable_control
01e23a48 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e50a40 l     F .text		 00000068 hci_h4_download_data
01e2e230 l     F .text		 00000072 hci_packet_handler
00012628 l       .data		 000000a0 hci_param
00011b22 l       .data		 00000001 hci_scan_control
01e508d2 l     F .text		 00000008 hci_send_acl_data
01e50678 l     F .text		 0000003a hci_send_event
01e24bca l     F .text		 00000036 hci_set_sniff_mode
01e24798 l     F .text		 00000004 hci_standard_connect_check
01e505c0 l       .text		 00000028 hci_transport_controller
00016394 l       .bss		 00000028 hdl.0
00017b3c l       .bss		 00000001 hdl.0.1821
000164fc l       .bss		 00000004 hdl.0.1965
0001658c l       .bss		 00000004 hdl.0.6425
00016658 l       .bss		 00000004 hdl.1.0
00017b40 l       .bss		 00000001 hdl.1.1822
00017b34 l       .bss		 00000002 hdl.10
00017b4c l       .bss		 00000004 hdl.11
00017b38 l       .bss		 00000001 hdl.12
00017b50 l       .bss		 00000004 hdl.13
00017b2c l       .bss		 00000001 hdl.14
00017b30 l       .bss		 00000001 hdl.15
00017b5c l       .bss		 00000004 hdl.17
00017b60 l       .bss		 00000004 hdl.18
00017b24 l       .bss		 00000004 hdl.2.1818
00016590 l       .bss		 00000004 hdl.2.6426
00017b44 l       .bss		 00000001 hdl.21
0001665c l       .bss		 00000004 hdl.4.0
000164f4 l       .bss		 00000004 hdl.4.1961
000164f8 l       .bss		 00000004 hdl.5.1962
00016508 l       .bss		 00000004 hdl.6.1976
00017b88 l       .bss		 00000030 hdl.6144
00017b54 l       .bss		 00000004 hdl.7
00017b28 l       .bss		 00000001 hdl.8
00017b48 l       .bss		 00000004 hdl.9
00011320 l       .data		 00000008 head
00011328 l       .data		 00000008 head.7504
01e2a216 l     F .text		 0000006c hfp_channel_open
01e2337c l       .text		 000001a2 hfp_function_cmd
01e23304 l       .text		 00000078 hfp_ind_str_buf
01e2351e l       .text		 000001a4 hfp_init_buf
01e2a318 l     F .text		 000001dc hfp_init_process
01e2b310 l     F .text		 00000142 hfp_packet_handler
01e2a582 l     F .text		 00000d8e hfp_parse_rfcomm_data
01e29920 l     F .text		 0000003e hfp_release
01e2990c l     F .text		 00000014 hfp_resume
01e2cebe l     F .text		 00000028 hfp_send_bcc_cmd
01e2b4c2 l     F .text		 0000030a hfp_send_cmd_io_ctrl
01e25276 l     F .text		 000000f6 hfp_speak_gain_control
00011b44 l       .data		 00000004 hfp_stack
01e298f8 l     F .text		 00000014 hfp_suspend
01e2999a l     F .text		 0000003e hfp_var_init
01e299d8 l     F .text		 00000052 hfp_volume_interface
00016548 l       .bss		 00000004 hid
01e14452 l     F .text		 00000020 hid_android_shutter
01e1413a l     F .text		 00000056 hid_connection_close
01e14042 l     F .text		 000000f8 hid_connection_open
01e13f16 l     F .text		 0000002c hid_ctrl_try_send
01e13fb4 l     F .text		 00000074 hid_incoming_connection
01e14308 l     F .text		 00000020 hid_inter_try_send
01e142ea l     F .text		 0000001e hid_keyboard
01e14190 l     F .text		 00000076 hid_monitor_connection_open
01e13ec8 l     F .text		 0000004e hid_release
01e13ec4 l     F .text		 00000004 hid_resume
0001654c l       .bss		 00000004 hid_run_loop_buy
01e14498 l     F .text		 00000152 hid_send_cmd_ioctrl
01e13ec0 l     F .text		 00000004 hid_suspend
01e14472 l     F .text		 00000026 hid_vol_ctrl
01e2e36c l     F .text		 0000000c hidden_file
00015fac l       .bss		 00000004 hidden_file_en
00015f88 l       .bss		 00000004 highCurrentTCB
01e36f5a l     F .text		 0000018a hmacCompute
00016788 l       .bss		 00000018 host_devices
0001643c l       .bss		 00000004 host_var
01e19d38 l     F .text		 000009c6 howling_ps_main
01e0767c l     F .text		 00000022 howling_ps_needbuf
01e19b2e l     F .text		 0000020a howling_ps_open
01e3df38 l       .text		 00000014 hpfilt100
01e43440 l       .text		 00000002 hufftab0
01e43442 l       .text		 00000010 hufftab1
01e4366e l       .text		 000000cc hufftab10
01e4373a l       .text		 000000d0 hufftab11
01e4380a l       .text		 000000c0 hufftab12
01e438ca l       .text		 0000031c hufftab13
01e43be6 l       .text		 000002f8 hufftab15
01e43ede l       .text		 00000324 hufftab16
01e43452 l       .text		 00000020 hufftab2
01e44202 l       .text		 00000304 hufftab24
01e43472 l       .text		 00000020 hufftab3
01e43492 l       .text		 00000034 hufftab5
01e434c6 l       .text		 00000038 hufftab6
01e434fe l       .text		 00000080 hufftab7
01e4357e l       .text		 00000084 hufftab8
01e43602 l       .text		 0000006c hufftab9
01e432e8 l       .text		 00000038 hufftabA
01e43320 l       .text		 00000020 hufftabB
01e50f88 l     F .text		 0000001a hw_alloc_rx
01e519a8 l     F .text		 0000001a hw_alloc_tx
01e146a0 l     F .text		 00000036 hw_dma_alloc
01e0034a l     F .text		 00000016 hw_dma_clear
01e0033a l     F .text		 00000002 hw_dma_free
01e146d6 l     F .text		 0000001c hw_dma_push
01e5167e l     F .text		 0000004e hw_entity_alloc
01e50b46 l     F .text		 0000000e hw_entity_free
00016328 l       .bss		 0000005c hw_eq_hdl
01e02a18 l     F .text		 000000d6 hw_eq_run
01e4baea l     F .text		 00000004 hw_sbc_set_output_channel
01e238fc l       .text		 00000010 iap2_re_establish
01e2b7e8 l     F .text		 00000004 iap_release
01e2b7e4 l     F .text		 00000004 iap_resume
01e2b7e0 l     F .text		 00000004 iap_suspend
01e3f664 l     F .text		 00000052 id3_parse_uint
01e348ce l     F .text		 00000004 idle_hook
01e1e4c8 l       .text		 000000b4 idle_key_ad_table
01e1eb64 l       .text		 0000017a idle_key_ir_table
01e1eed8 l       .text		 00000014 idle_main
01e662fe l     F .text		 00000068 idle_resume
01e66366 l     F .text		 00000026 idle_suspend
00016830 l       .bss		 00000020 idle_task
01e65c30 l       .text		 00000008 idle_task_ops
000164ec l       .bss		 00000004 idle_type
01e18332 l     F .text		 00000064 iir_filtdata
01e175a2 l     F .text		 000000c4 iir_run
01e197fa l     F .text		 0000003e iirfilter_cal_coef
01e17ea0 l     F .text		 00000098 iirfilter_sinfun
01e196dc l     F .text		 00000098 iirfilter_sinfun.9096
01e19a96 l     F .text		 00000098 iirfilter_sinfun.9114
01e3ef04 l       .text		 00000010 imap1
01e3ef14 l       .text		 00000020 imap2
01e41cce         .text		 00000000 imdct36m_0
01e41cec         .text		 00000000 imdct36m_1
01e451e0 l       .text		 00000090 imdct_s
01e3bbb8 l       .text		 00000040 indexTable
01e15a3e l     F .text		 0000029a init
01e40110 l     F .text		 00000028 init_bit_stream
00012847 l       .data		 00000001 inq_scan_disable_active
0001283c l       .data		 00000004 inquiry
01e5a1ac l     F .text		 00000052 inquiry_disable
00012845 l       .data		 00000001 inquiry_disable_active
01e5d8d0 l     F .text		 00000036 inquiry_resume
00012840 l       .data		 00000004 inquiry_scan
01e5a200 l     F .text		 0000004c inquiry_scan_disable
01e5d754 l     F .text		 00000040 inquiry_scan_resume
01e5d794 l     F .text		 00000080 inquiry_scan_suspend
01e594c8 l       .text		 00000008 inquiry_scan_task_ops
01e5d906 l     F .text		 0000002a inquiry_suspend
01e594d8 l       .text		 00000008 inquiry_task_ops
01e3f706 l     F .text		 00000016 int4_l
01e3df4c l       .text		 000000f4 inter32_fir_tab
01e4492c l       .text		 0000000c inv_tab
01e206f8 l       .text		 00000005 ios_key_down
01e206f3 l       .text		 00000005 ios_key_up
00016666 l       .bss		 00000008 ir_code
01e00f9a l     F .text		 0000007c ir_get_key_value
01e1e13c l       .text		 0000002a ir_get_key_value.IRTabFF00
01e210f0 l       .text		 00000030 ir_table
01e11390 l     F .text		 00000024 ir_timeout
000113b0 l       .data		 00000014 irkey_scan_para
01e33efe l     F .text		 00000024 irq_read
01e23a12 l     F .text		 00000036 is_1t2_connection
01e4b730 l     F .text		 00000060 is_audio_tws_master
01e2a28a l     F .text		 00000020 is_hfp_connect_finish
00015980 l       .bss		 00000001 is_hid_active
00016490 l       .bss		 00000004 is_idle_flag
01e0e20c l     F .text		 0000000c is_idle_query
000163c0 l       .bss		 00000001 is_key_active
01e452c0 l       .text		 00000078 is_lsf_tableo
01e15442 l     F .text		 0000000e is_pwm_led_on
01e452a0 l       .text		 00000020 is_tableo
01e5f026 l     F .text		 00000058 is_tws_esco_working
01e0e91a l     F .text		 00000032 itoa2
01e0e732 l     F .text		 00000060 itoa4
01e595b4 l       .text		 00000028 iut_aclsco_table
01e595dc l       .text		 00000018 iut_edracl_table
01e595f4 l       .text		 00000010 iut_edresco_table
01e59604 l       .text		 0000000c iut_esco_table
01e06178 l     F .text		 00000020 jl_file_head_valid_check
01e37230 l       .text		 00000100 k
01e223b4 l       .text		 00000800 kBlocks160w512
01e01026 l     F .text		 00000178 key_driver_scan
01e64bd8 l     F .text		 00000024 key_event_sync_event_hander
00016810 l       .bss		 00000020 key_events
01e01016 l     F .text		 00000010 key_idle_query
01e65196 l     F .text		 00000018 key_sync_call_event_hander
01e02ee0 l     F .text		 0000001e key_wakeup_disable
01e03148 l     F .text		 0000001c key_wakeup_enable
01e1f3e2 l       .text		 00000008 kids_cmd_cfg
01e27bd6 l     F .text		 00000014 l2cap_accept_connection_internal
01e2507c l     F .text		 0000000e l2cap_can_send_packet_now
01e23c84 l     F .text		 0000000c l2cap_channel_ready_for_open
01e26ef0 l     F .text		 000000c8 l2cap_create_channel_internal
01e28e6a l     F .text		 0000001a l2cap_decline_connection_internal
01e27136 l     F .text		 0000001c l2cap_disconnect_internal
01e23c90 l     F .text		 00000028 l2cap_dispatch
01e23d5c l     F .text		 00000028 l2cap_emit_channel_closed
01e23cb8 l     F .text		 00000076 l2cap_emit_channel_opened
01e23d2e l     F .text		 0000002e l2cap_emit_credits
01e23d84 l     F .text		 00000024 l2cap_finialize_channel_close
01e2c866 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e2504e l     F .text		 0000002e l2cap_get_channel_for_local_cid
01e249a0 l     F .text		 0000001c l2cap_get_service
01e25de2 l     F .text		 00000014 l2cap_next_local_cid
01e23c5c l     F .text		 0000001e l2cap_next_sig_id
01e26036 l     F .text		 0000045e l2cap_packet_handler
01e2593c l     F .text		 0000003a l2cap_register_service_internal
01e25df6 l     F .text		 0000003e l2cap_register_signaling_response
01e23da8 l     F .text		 0000035e l2cap_run
01e26fe2 l     F .text		 00000042 l2cap_send_internal
01e250a8 l     F .text		 0000003e l2cap_send_prepared
01e23a56 l     F .text		 00000100 l2cap_send_signaling_packet
01e231e4 l       .text		 00000058 l2cap_signaling_commands_format
01e25e34 l     F .text		 00000202 l2cap_signaling_handler_channel
00014e1c l       .bss		 00000004 l2cap_stack
01e49c02 l     F .text		 00000038 ladc_amux_open
000163d7 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
000164b8 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
000165d4 l       .bss		 00000004 ladc_capless_data_deal.dreg00
000165d8 l       .bss		 00000004 ladc_capless_data_deal.dreg10
00011374 l       .data		 00000001 ladc_capless_data_deal.dump_packet
01e4baee l     F .text		 00000050 ladc_dac_fade_inout_timer
01e49c3a l     F .text		 0000003e ladc_dac_set_analog_gain
01e1e1f6 l       .text		 00000002 ladc_list
00015a58 l       .bss		 00000004 ladc_mic
01e2bcde l     F .text		 0000002e launch_initiative_connection
01e450ec l       .text		 00000020 layer3_ca
01e450cc l       .text		 00000020 layer3_cs
01e35842 l     F .text		 000000ce lbuf_alloc
01e1462c l     F .text		 00000074 lbuf_alloc_btctrler
01e35bb6 l     F .text		 00000056 lbuf_avaliable
01e00364 l     F .text		 00000020 lbuf_clear_btctrler
01e35b94 l     F .text		 00000022 lbuf_dump
01e35962 l     F .text		 00000112 lbuf_free
01e002c8 l     F .text		 00000072 lbuf_free_btctrler
01e35910 l     F .text		 00000042 lbuf_free_check
01e35b42 l     F .text		 00000052 lbuf_free_space
01e35c0c l     F .text		 0000005e lbuf_init
01e1504e l     F .text		 0000003a lbuf_init_btctrler
01e1515e l     F .text		 00000026 lbuf_push_btctrler
01e35952 l     F .text		 00000004 lbuf_real_size
01e35a74 l     F .text		 000000ce lbuf_realloc
000165f4 l       .bss		 00000004 lc_boot_offset
01e5b7d0 l     F .text		 00000056 lc_local_slot_offset
000163f3 l       .bss		 00000001 lc_sector_align_mode
01e5a7b2 l     F .text		 0000019a lc_sniff_ctrl
01e596de l     F .text		 00000002 lc_write_encry
01e596ac l     F .text		 00000008 lc_write_ptt
01e3194a l     F .text		 00000028 ld_clust
01e2f9c0 l     F .text		 00000016 ld_dword_func
01e2f9b6 l     F .text		 0000000a ld_word_func
00017b76 l       .bss		 00000009 ldo_trim_res
00016550 l       .bss		 00000004 le_adv
01e092c4 l     F .text		 00000030 le_adv_close
01e147b6 l     F .text		 00000044 le_adv_conn_data_reset
0001674c l       .bss		 00000014 le_adv_esco_parm
00016760 l       .bss		 00000014 le_adv_parm
01e14798 l     F .text		 0000001e le_adv_scan_response_set_data
01e1f54c l       .text		 00000003 le_channel_map_tab
01e5239c l     F .text		 0000000e le_controller_get_mac
00014ce8 l       .bss		 00000120 le_hci_stack
01e50c28 l     F .text		 000000c2 le_hw_close
01e50cea l     F .text		 00000056 le_hw_destroy
01e5191c l     F .text		 0000000a le_hw_handler_register
01e51e30 l     F .text		 0000010e le_hw_init
01e513cc l     F .text		 00000272 le_hw_ioctrl
01e516f6 l     F .text		 00000226 le_hw_open
01e50c10 l     F .text		 00000018 le_hw_resume
01e516e6 l     F .text		 00000010 le_hw_standby
01e50d8e l     F .text		 00000018 le_hw_suspend
000126d0 l       .data		 000000ac le_param
00016554 l       .bss		 00000004 le_scan
01e093a0 l     F .text		 00000030 le_scan_close
00016738 l       .bss		 00000014 le_scan_parm
01e11792 l     F .text		 00000018 led7_Clear_Flashchar
01e1177c l     F .text		 00000016 led7_Flashchar
