
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e5699c l     F .text		 0000001c audio_stream_dac_data_clear
01e566fc l     F .text		 000002a0 audio_stream_dac_data_handler
01e1564c l     F .text		 000000ee audio_stream_dac_mix_out_handler
01e56ecc l     F .text		 00000032 audio_stream_del_entry
01e56ffe l     F .text		 0000003e audio_stream_free
01e57116 l     F .text		 0000001e audio_stream_group_add_entry
01e56ea2 l     F .text		 0000002a audio_stream_group_del_entry
01e56efe l     F .text		 00000010 audio_stream_group_entry_num
01e5704c l     F .text		 00000018 audio_stream_open
01e56fec l     F .text		 00000012 audio_stream_resume
01e56fa8 l     F .text		 00000002 audio_stream_run
01e50da0 l     F .text		 0000004c audio_sw_drc_close
01e50fb8 l     F .text		 0000020e audio_sw_drc_open
01e51212 l     F .text		 000001cc audio_sw_drc_run
01e50dec l     F .text		 000001cc audio_sw_drc_update
01e555e4 l     F .text		 0000002a audio_sync_with_stream_delay
01e5583a l     F .text		 0000002c audio_sync_with_stream_timer
01e10a24 l     F .text		 0000000c audio_trace_sample_ms_timer
01e55954 l     F .text		 0000000c audio_wireless_data_clear
01e5594a l     F .text		 0000000a audio_wireless_data_process_len
01e5465c l     F .text		 0000003a audio_wireless_sync_close
01e55546 l     F .text		 00000036 audio_wireless_sync_drop_samples
01e5551c l     F .text		 0000001c audio_wireless_sync_is_working
01e54942 l     F .text		 000000a4 audio_wireless_sync_open
01e552c6 l     F .text		 00000098 audio_wireless_sync_reset
01e5550e l     F .text		 0000000e audio_wireless_sync_sound_reset
01e554fe l     F .text		 00000010 audio_wireless_sync_stop
01e55538 l     F .text		 0000000e audio_wireless_sync_suspend
01e5535e l     F .text		 000001a0 audio_wireless_sync_with_stream
01e1577e l     F .text		 00000068 auido_energy_detect_10ms_timer
000163e6 l       .bss		 00000002 auto_time_id
01e3b29e l     F .text		 00000014 av_clip
01e26b18 l     F .text		 00000092 avctp_channel_open
01e269fe l     F .text		 00000024 avctp_cmd_try_send_no_resend
00015040 l       .bss		 00000014 avctp_conn_timer
01e26f44 l     F .text		 0000008a avctp_half_second_detect
01e2677e l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e26abc l     F .text		 0000005c avctp_passthrough_release
01e26376 l     F .text		 00000046 avctp_release
01e26366 l     F .text		 00000004 avctp_resume
00011e88 l       .data		 00000004 avctp_run_loop_busy
01e26a22 l     F .text		 0000009a avctp_send
01e27086 l     F .text		 00000388 avctp_send_key_loop
01e26fce l     F .text		 00000052 avctp_send_vendordep_req
01e2631e l     F .text		 00000048 avctp_suspend
01e2624a l     F .text		 000000d4 avctp_try_send
01e25198 l     F .text		 00000052 avdtp_abort_cmd
01e25072 l     F .text		 00000098 avdtp_close_cmd
01e24ca2 l     F .text		 00000068 avdtp_discover_cmd
01e24b36 l     F .text		 00000034 avdtp_discover_req
01e24d22 l     F .text		 00000074 avdtp_getcap_cmd
01e24e5e l     F .text		 0000006e avdtp_getconf_cmd
01e24f66 l     F .text		 00000084 avdtp_open_cmd
01e251ea l     F .text		 0000046c avdtp_packet_handler
01e24ecc l     F .text		 0000009a avdtp_reconf_cmd
01e24ab4 l     F .text		 00000036 avdtp_send
01e24822 l     F .text		 0000003e avdtp_sep_init
01e24d96 l     F .text		 000000c8 avdtp_setconf_cmd
01e24fea l     F .text		 00000088 avdtp_start_cmd
01e2510a l     F .text		 0000008e avdtp_suspend_cmd
01e2740e l     F .text		 0000003e avrcp_get_capabilities_resp
01e2750c l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e27508 l     F .text		 00000004 avrcp_get_play_status_rsp
01e2744c l     F .text		 000000b4 avrcp_handle_event
01e27510 l     F .text		 00000082 avrcp_handle_get_capabilities
01e27592 l     F .text		 00000080 avrcp_handle_register_notification
01e27612 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e27500 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e27504 l     F .text		 00000004 avrcp_player_value_rsp
01e27020 l     F .text		 00000066 avrcp_register_notification
01e511c6 l     F .text		 0000004c band_merging
01e22220 l       .text		 00000018 base_table
000163e8 l       .bss		 00000002 bat_val
00016454 l       .bss		 00000004 battery_full_value
01e0d96a l     F .text		 00000052 battery_value_to_phone_level
01e62776 l     F .text		 00000022 bd_frame_odd_even
01e6293e l     F .text		 000001ac bdhw_set_afh
0001166c l       .data		 00000014 bfilt_cal
01e347c0 l     F .text		 0000002a bi_free
01e34280 l     F .text		 0000002c bi_initialize
01e34336 l     F .text		 000000c4 bi_lshift
01e34510 l     F .text		 00000154 bi_poly_mod2
01e34664 l     F .text		 000000f6 bi_poly_mul
01e342ac l     F .text		 0000008a bi_read_from_byte
01e343fa l     F .text		 000000b6 bi_rshift
01e347ea l     F .text		 00000020 bi_terminate
01e3477e l     F .text		 00000042 bi_wirte_to_byte
01e344b0 l     F .text		 00000060 bi_xor
000162f0 l       .bss		 00000018 bin_cfg
01e319ea l     F .text		 00000022 bit_clr_ie
01e31a30 l     F .text		 00000022 bit_set_ie
01e44922 l       .text		 0000004b bitrate_table
01e02dc4 l     F .text		 00000094 board_power_wakeup_init
01e03114 l     F .text		 000000b8 board_set_soft_poweroff
01e1f46c l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1e14a l       .text		 00000008 boy_to_girl_cmd_cfg
01e56de4 l     F .text		 00000092 br22_sbc_isr
00016478 l       .bss		 00000004 breakpoint
01e094d2 l     F .text		 000000d6 breakpoint_vm_read
01e09ade l     F .text		 00000138 breakpoint_vm_write
01e6705e l     F .text		 0000004c bredr_bd_close
01e62bc0 l     F .text		 00000024 bredr_bd_frame_disable
01e64b02 l     F .text		 0000006e bredr_bd_frame_enable
01e641d0 l     F .text		 000000d8 bredr_bd_get_frame
01e66b60 l     F .text		 00000134 bredr_bd_init
01e634d8 l     F .text		 00000042 bredr_bd_put_frame
01e60ed0 l     F .text		 00000020 bredr_clkn2offset
01e60eb4 l     F .text		 0000001c bredr_clkn_after
01e5c45c l     F .text		 00000016 bredr_close_all_scan
01e665ca l     F .text		 00000302 bredr_esco_get_data
00012b81 l       .data		 00000001 bredr_esco_get_data.last_ind
00012b80 l       .data		 00000001 bredr_esco_get_data.seqN
01e638f2 l     F .text		 000000d6 bredr_esco_link_close
01e66d28 l     F .text		 000001ae bredr_esco_link_open
01e663e6 l     F .text		 0000001c bredr_esco_link_set_channel
01e66402 l     F .text		 0000018a bredr_esco_retransmit
01e668cc l     F .text		 00000030 bredr_esco_set_time_align
01e670e0 l     F .text		 00000056 bredr_find_esco_packet
01e6416e l     F .text		 00000034 bredr_frame_agc_set
01e67136 l     F .text		 0000005e bredr_get_esco_packet
01e66cf6 l     F .text		 00000032 bredr_get_esco_packet_type
01e628bc l     F .text		 00000038 bredr_get_link_slot_clk
01e628f4 l     F .text		 00000010 bredr_get_master_slot_clk
01e22376 l     F .text		 00000004 bredr_hci_send_acl_packet
01e63690 l     F .text		 00000030 bredr_link_check_used
01e6703c l     F .text		 00000022 bredr_link_close
01e66332 l     F .text		 00000026 bredr_link_enable_afh
01e5b44c l     F .text		 00000076 bredr_link_event
01e66c94 l     F .text		 00000058 bredr_link_init
000179b8 l       .bss		 00000068 bredr_link_v
01e641a2 l     F .text		 0000002e bredr_normal_pwr_set
01e60e70 l     F .text		 0000000e bredr_offset2clkn
01e63732 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e636fe l     F .text		 00000034 bredr_pll_comp_reset
01e670aa l     F .text		 0000002a bredr_power_off
01e670d4 l     F .text		 0000000c bredr_power_on
01e620fc l       .text		 00000024 bredr_power_ops
01e62d7c l     F .text		 00000066 bredr_pwr_set
01e636fa l     F .text		 00000004 bredr_read_slot_clk
00012b68 l       .data		 00000004 bredr_running
01e67462 l     F .text		 0000008e bredr_rx_bulk_alloc
01e673b0 l     F .text		 00000040 bredr_rx_bulk_free
01e675d6 l     F .text		 00000022 bredr_rx_bulk_pop
01e674f0 l     F .text		 00000018 bredr_rx_bulk_push
01e675f8 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e67576 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e67544 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e6751e l     F .text		 0000000e bredr_rx_bulk_state
01e64c34 l     F .text		 0000141a bredr_rx_irq_handler
00015038 l       .bss		 00000004 bredr_stack_pool
01e63cf6 l     F .text		 000001dc bredr_switch_role_to_master
01e63bb8 l     F .text		 00000046 bredr_switch_role_to_slave
01e6735e l     F .text		 00000052 bredr_tx_bulk_alloc
01e673f0 l     F .text		 0000004c bredr_tx_bulk_free
01e67442 l     F .text		 00000012 bredr_tx_bulk_pop
01e6752c l     F .text		 00000018 bredr_tx_bulk_push
01e6743c l     F .text		 00000006 bredr_tx_bulk_realloc
000164a8 l       .bss		 00000004 bt_a2dp_dec
01e0dc20 l     F .text		 00000034 bt_a2dp_drop_frame
01e5a08a l     F .text		 00000056 bt_analog_part_init
01e26450 l     F .text		 00000046 bt_api_all_sniff_exit
01e0de12 l     F .text		 00000014 bt_audio_is_running
000117b8 l       .data		 00000031 bt_cfg
01e0ec8e l     F .text		 00000010 bt_dec_idle_query
01e08d8a l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e0dd56 l     F .text		 0000001a bt_dut_api
01e22e12 l     F .text		 00000010 bt_dut_test_handle_register
000164ac l       .bss		 00000004 bt_esco_dec
01e231f4 l     F .text		 00000028 bt_event_update_to_user
01e3cf26 l     F .text		 0000004a bt_f_open
01e3cebe l     F .text		 00000068 bt_f_read
01e3ce9a l     F .text		 00000024 bt_f_seek
01e3cf70 l     F .text		 00000044 bt_f_send_update_len
01e3cfb4 l     F .text		 0000005c bt_f_stop
01e0dd44 l     F .text		 00000012 bt_fast_test_api
01e22e02 l     F .text		 00000010 bt_fast_test_handle_register
00016580 l       .bss		 00000004 bt_file_offset
01e29990 l     F .text		 00000008 bt_flip_addr
01e59898 l       .text		 0000014c bt_frac_pll_frac_48m
01e599e4 l       .text		 00000053 bt_frac_pll_int_48m
01e59f12 l     F .text		 0000000c bt_fre_offset_get
01e67508 l     F .text		 00000016 bt_free
01e0dc14 l     F .text		 0000000a bt_get_battery_value
01e59f30 l     F .text		 00000096 bt_get_fine_cnt
01e59e9c l     F .text		 00000012 bt_get_txpwr_tb
01e59eae l     F .text		 00000012 bt_get_txset_tb
01e0913c l     F .text		 00000040 bt_hci_event_disconnect
01e08c1a l     F .text		 00000030 bt_init_ok_search_index
01e1c62c l       .text		 000000b4 bt_key_ad_table
01e1ca64 l       .text		 0000006c bt_key_io_table
01e1ccec l       .text		 0000017a bt_key_ir_table
01e1d5c8 l       .text		 0000006c bt_key_rdec_table
01e1d850 l       .text		 0000006c bt_key_touch_table
01e1f728 l       .text		 00000014 bt_main
01e675a6 l     F .text		 00000030 bt_malloc
01e59e86 l     F .text		 00000016 bt_max_pwr_set
01e671d4 l     F .text		 00000004 bt_media_device_online
01e671d8 l     F .text		 00000004 bt_media_sync_close
01e671d0 l     F .text		 00000004 bt_media_sync_master
01e671ca l     F .text		 00000006 bt_media_sync_open
01e671c0 l     F .text		 0000000a bt_media_sync_set_handler
01e06fea l     F .text		 00000032 bt_must_work
01e0de26 l     F .text		 0000005a bt_no_background_exit_check
01e59ed6 l     F .text		 0000003c bt_osc_offset_save
01e59f1e l     F .text		 00000012 bt_osc_offset_set
01e59caa l     F .text		 00000018 bt_pll_para
00016584 l       .bss		 00000004 bt_read_buf
01e0dc1e l     F .text		 00000002 bt_read_remote_name
00012ad0 l       .data		 00000004 bt_res_updata_flag
01e5b3e4 l     F .text		 00000040 bt_rf_close
01e5a3c0 l     F .text		 00001024 bt_rf_init
01e55250 l     F .text		 00000076 bt_rx_delay_state_monitor
01e0917c l     F .text		 00000014 bt_sco_state
000163df l       .bss		 00000001 bt_seek_type
01e671bc l     F .text		 00000004 bt_send_audio_sync_data
01e09124 l     F .text		 00000018 bt_send_pair
01e0dcf6 l     F .text		 0000004e bt_switch_back
01e5b854 l     F .text		 00000004 bt_task_create
01e5b858 l     F .text		 00000004 bt_task_delete
01e5b860 l     F .text		 00000014 bt_task_resume
01e08b82 l     F .text		 00000098 bt_task_start
01e5b85c l     F .text		 00000004 bt_task_suspend
00012958 l       .data		 00000018 bt_task_thread
00015c3c l       .bss		 00000004 bt_timer
01e0dbe6 l     F .text		 00000018 bt_tone_play_end_callback
01e08d4a l     F .text		 0000003a bt_tone_play_index
01e619b6 l     F .text		 0000000c bt_updata_clr_flag
01e619c2 l     F .text		 0000002e bt_updata_control
01e619f0 l     F .text		 0000000a bt_updata_get_flag
01e3d010 l     F .text		 00000020 bt_updata_handle
01e5d030 l     F .text		 00000020 bt_updata_set_flag
00016890 l       .bss		 00000048 bt_user_priv_var
01e08ca0 l     F .text		 000000aa bt_wait_connect_and_phone_connect_switch
01e08c4a l     F .text		 00000056 bt_wait_phone_connect_control
00012520 l       .data		 00000036 bta_pll_bank_limit_new
01e59cee l     F .text		 00000198 bta_pll_bank_scan
01e060ae l     F .text		 0000000e btctler_little_endian_read_16
01e145d6 l     F .text		 00000018 btctler_reverse_bytes
01e5b4c2 l     F .text		 00000064 btctrler_hci_cmd_to_task
01e5b712 l     F .text		 00000022 btctrler_resume_req
01e5b74a l     F .text		 0000010a btctrler_task
01e5b5e6 l     F .text		 00000080 btctrler_task_exit
01e5b526 l     F .text		 00000020 btctrler_task_init
01e5b546 l     F .text		 0000004c btctrler_task_ready
01e33704 l     F .text		 00000050 btif_area_read
01e33754 l     F .text		 000000f6 btif_area_write
00016080 l       .bss		 00000054 btif_cfg
01e335d2 l     F .text		 0000002e btif_cfg_get_info
01e336ec l     F .text		 00000018 btif_eara_check_id
01e1f532 l       .text		 0000000c btif_table
01e5a30c l     F .text		 00000026 btpll_trim_en
01e232cc l     F .text		 00000096 btstack_exit
01e23362 l     F .text		 00000052 btstack_hci_init
01e22e32 l     F .text		 00000032 btstack_init
01e23442 l     F .text		 00000014 btstack_linked_list_add
01e233f2 l     F .text		 00000014 btstack_linked_list_add_tail
01e2247a l     F .text		 00000012 btstack_linked_list_remove
01e224a0 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e23968 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e2798e l     F .text		 00000010 btstack_memory_rfcomm_channel_free
01e22a6c l     F .text		 00000006 btstack_run_loop_remove_timer
01e22a28 l     F .text		 0000001c btstack_set_timer
000151a0 l       .bss		 00000014 btstack_stack
01e23ff0 l     F .text		 000007ba btstack_task
00011e64 l       .data		 00000004 btstack_task_create_flag
01e21598 l       .text		 00000020 c_fval
01e075f8 l     F .text		 0000018a calTimeFactor
01e14cba l     F .text		 00000104 cal_coef
01e16302 l     F .text		 00000036 cal_coeff
01e58eb2 l     F .text		 000001ea cal_detection
01e408fe l     F .text		 00000050 cal_frame_len
01e5909c l     F .text		 00000038 cal_gain
01e63ed2 l     F .text		 00000010 cal_hop_fre
01e58e6c l     F .text		 00000046 cal_tagval
00016684 l       .bss		 00000014 card0_info
00016698 l       .bss		 00000014 card1_info
01e32f06 l     F .text		 0000001c cbuf_clear
01e32eac l     F .text		 00000002 cbuf_get_data_len
01e32e3e l     F .text		 00000002 cbuf_get_data_size
01e32dc0 l     F .text		 00000018 cbuf_init
01e32e40 l     F .text		 0000006c cbuf_read
01e32eae l     F .text		 0000002c cbuf_read_alloc
01e32eda l     F .text		 0000002c cbuf_read_updata
01e32dd8 l     F .text		 00000066 cbuf_write
01e2e14a l     F .text		 00000096 change_bitmap
01e505ba l     F .text		 0000006a change_resample_coeff
00011e7c l       .data		 00000004 channel
01e2259e l     F .text		 0000000a channelStateVarClearFlag
01e224ae l     F .text		 00000008 channelStateVarSetFlag
0001665c l       .bss		 00000014 charge_var
01e1c628 l       .text		 00000001 charge_wkup
01e3c4b6 l     F .text		 00000020 check_buf_is_all_0xff
01e2d5e2 l     F .text		 00000050 check_dpt
01e22ee8 l     F .text		 00000038 check_esco_state_via_addr
01e2d8fe l     F .text		 0000021c check_fs
01e224b6 l     F .text		 000000ca check_l2cap_authentication_flag
01e60df4 l     F .text		 0000002a check_lmp_detch_over
01e0dbfe l     F .text		 00000016 check_phone_income_idle
01e47c18 l     F .text		 00000076 check_pos
01e67dc8 l       .text		 00000008 clear_a2dp_packet_stub
01e22e98 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e596f4 l     F .text		 00000192 clk_early_init
01e59886 l     F .text		 0000000e clk_get_osc_cap
01e596c8 l     F .text		 00000014 clk_init_osc_cap
01e595e4 l     F .text		 000000b0 clk_set
00017958 l       .bss		 00000004 clk_set.last_clk
01e59694 l     F .text		 00000034 clk_set_default_osc_cap
01e04e44 l     F .text		 00000006 clock_add
01e006b0 l     F .text		 0000001e clock_add_set
01e59586 l     F .text		 0000005e clock_all_limit_post
01e59440 l     F .text		 000000be clock_all_limit_pre
01e1149c l     F .text		 00000030 clock_critical_enter
01e11a2c l     F .text		 00000002 clock_critical_enter.1587
01e11a52 l     F .text		 00000002 clock_critical_enter.1785
01e31dea l     F .text		 0000000c clock_critical_enter.2470
01e114cc l     F .text		 00000002 clock_critical_exit
01e11a2e l     F .text		 00000002 clock_critical_exit.1588
01e11a54 l     F .text		 00000004 clock_critical_exit.1786
01e31df6 l     F .text		 00000020 clock_critical_exit.2471
01e00640 l     F .text		 00000070 clock_cur_cal
01e20a24 l       .text		 000002f4 clock_enum
01e00c5e l     F .text		 00000032 clock_ext_pop
01e005d6 l     F .text		 00000046 clock_ext_push
01e08b50 l     F .text		 00000032 clock_idle
01e0061c l     F .text		 00000024 clock_idle_selet
01e09df2 l     F .text		 0000002e clock_pause_play
01e00c90 l     F .text		 00000004 clock_remove
01e00cfa l     F .text		 00000020 clock_remove_set
01e00cca l     F .text		 0000001a clock_set_cur
01e1f4a0 l       .text		 00000009 clock_tb
01e05b76 l     F .text		 00000004 clr_wdt
01e2dc8a l     F .text		 00000024 clust2sect
01e4a740 l       .text		 000007d0 coef0_huff
01e4af10 l       .text		 00000698 coef1_huff
01e4b5a8 l       .text		 00000e78 coef2_huff
01e4c420 l       .text		 00000be8 coef3_huff
01e4d008 l       .text		 000005b4 coef4_huff
